bno,ts,value
443,16,0
443,17,0
443,18,0
443,19,1
443,20,1
444,0,1
444,1,1
444,2,1
444,3,1
444,4,1
444,5,3
444,6,0
444,7,1
444,8,0
444,9,0
444,10,0
444,11,1
444,12,1
444,13,2
444,14,2
444,15,2
444,16,3
444,17,3
444,18,4
444,19,0
444,20,0
445,0,1
445,1,0
445,2,0
445,3,1
445,4,1
445,5,1
445,6,1
445,7,0
445,8,0
445,9,0
445,10,0
445,11,0
445,12,0
445,13,0
445,14,0
445,15,0
445,16,0
445,17,0
445,18,2
445,19,1
445,20,0
446,0,0
446,1,1
446,2,0
446,3,1
446,4,0
446,5,1
446,6,0
446,7,0
446,8,1
446,9,1
446,10,1
446,11,0
446,12,0
446,13,0
446,14,1
446,15,0
446,16,1
446,17,0
446,18,1
446,19,2
446,20,0
447,0,1
447,1,1
447,2,0
447,3,2
447,4,1
447,5,2
447,6,1
447,7,0
447,8,1
447,9,1
447,10,1
447,11,0
447,12,0
447,13,0
447,14,1
447,15,0
447,16,1
447,17,0
447,18,3
447,19,3
447,20,0
448,0,1
448,1,1
448,2,4
448,3,0
448,4,2
448,5,2
448,6,2
448,7,1
448,8,2
448,9,1
448,10,1
448,11,1
448,12,2
448,13,1
448,14,2
448,15,2
448,16,2
448,17,0
448,18,2
448,19,2
448,20,2
449,0,0
449,1,0
449,2,0
449,3,0
449,4,0
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,1
449,15,0
449,16,0
449,17,1
449,18,0
449,19,0
449,20,1
450,0,0
450,1,0
450,2,0
450,3,0
450,4,0
450,5,0
450,6,0
450,7,0
450,8,1
450,9,1
450,10,0
450,11,0
450,12,0
450,13,1
450,14,0
450,15,0
450,16,0
450,17,2
450,18,0
450,19,0
450,20,0
451,0,3
451,1,1
451,2,1
451,3,0
451,4,1
451,5,0
451,6,2
451,7,2
451,8,1
451,9,0
451,10,3
451,11,1
451,12,2
451,13,1
451,14,0
451,15,1
451,16,2
451,17,2
451,18,1
451,19,0
451,20,0
452,0,5
452,1,1
452,2,5
452,3,2
452,4,1
452,5,4
452,6,8
452,7,3
452,8,1
452,9,7
452,10,1
452,11,2
452,12,1
452,13,3
452,14,4
452,15,3
452,16,2
452,17,5
452,18,1
452,19,1
452,20,1
453,0,1
453,1,2
453,2,0
453,3,0
453,4,1
453,5,1
453,6,2
453,7,0
453,8,1
453,9,0
453,10,0
453,11,1
453,12,0
453,13,3
453,14,1
453,15,0
453,16,3
453,17,1
453,18,0
453,19,0
453,20,3
454,0,0
454,1,0
454,2,0
454,3,0
454,4,0
454,5,0
454,6,0
454,7,1
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,1
454,14,0
454,15,0
454,16,1
454,17,0
454,18,0
454,19,0
454,20,0
455,0,2
455,1,1
455,2,2
455,3,6
455,4,3
455,5,1
455,6,0
455,7,2
455,8,1
455,9,3
455,10,3
455,11,3
455,12,0
455,13,3
455,14,0
455,15,0
455,16,1
455,17,1
455,18,2
455,19,1
455,20,5
456,0,1
456,1,0
456,2,1
456,3,2
456,4,2
456,5,1
456,6,2
456,7,4
456,8,1
456,9,2
456,10,1
456,11,1
456,12,2
456,13,1
456,14,1
456,15,4
456,16,0
456,17,3
456,18,1
456,19,3
456,20,1
457,0,1
457,1,0
457,2,0
457,3,0
457,4,2
457,5,2
457,6,0
457,7,0
457,8,0
457,9,0
457,10,1
457,11,0
457,12,0
457,13,1
457,14,1
457,15,1
457,16,1
457,17,2
457,18,1
457,19,2
457,20,1
458,0,0
458,1,1
458,2,0
458,3,1
458,4,1
458,5,2
458,6,0
458,7,0
458,8,1
458,9,0
458,10,0
458,11,0
458,12,0
458,13,1
458,14,1
458,15,1
458,16,1
458,17,2
458,18,3
458,19,2
458,20,1
459,0,0
459,1,1
459,2,1
459,3,0
459,4,1
459,5,0
459,6,0
459,7,0
459,8,1
459,9,0
459,10,0
459,11,0
459,12,0
459,13,0
459,14,0
459,15,0
459,16,0
459,17,0
459,18,2
459,19,0
459,20,0
460,0,2
460,1,0
460,2,2
460,3,2
460,4,1
460,5,2
460,6,2
460,7,1
460,8,1
460,9,2
460,10,2
460,11,3
460,12,3
460,13,2
460,14,1
460,15,0
460,16,2
460,17,1
460,18,1
460,19,3
460,20,3
461,0,1
461,1,0
461,2,0
461,3,0
461,4,1
461,5,0
461,6,0
461,7,0
461,8,4
461,9,1
461,10,0
461,11,0
461,12,1
461,13,0
461,14,1
461,15,0
461,16,2
461,17,0
461,18,1
461,19,0
461,20,1
462,0,4
462,1,6
462,2,6
462,3,8
462,4,8
462,5,3
462,6,4
462,7,8
462,8,5
462,9,5
462,10,12
462,11,7
462,12,4
462,13,10
462,14,6
462,15,6
462,16,4
462,17,3
462,18,6
462,19,5
462,20,4
463,0,7
463,1,8
463,2,6
463,3,8
463,4,2
463,5,7
463,6,4
463,7,9
463,8,4
463,9,11
463,10,5
463,11,2
463,12,7
463,13,4
463,14,5
463,15,14
463,16,10
463,17,6
463,18,9
463,19,5
463,20,7
464,0,0
464,1,0
464,2,3
464,3,2
464,4,1
464,5,0
464,6,3
464,7,3
464,8,1
464,9,4
464,10,1
464,11,0
464,12,1
464,13,2
464,14,2
464,15,1
464,16,1
464,17,0
464,18,1
464,19,1
464,20,2
465,0,0
465,1,1
465,2,0
465,3,0
465,4,0
465,5,0
465,6,0
465,7,0
465,8,1
465,9,0
465,10,0
465,11,0
465,12,1
465,13,0
465,14,0
465,15,0
465,16,0
465,17,0
465,18,0
465,19,0
465,20,0
466,0,1
466,1,4
466,2,2
466,3,3
466,4,3
466,5,0
466,6,3
466,7,1
466,8,1
466,9,3
466,10,2
466,11,1
466,12,2
466,13,3
466,14,0
466,15,2
466,16,0
466,17,2
466,18,1
466,19,1
466,20,0
467,0,0
467,1,0
467,2,2
467,3,0
467,4,1
467,5,0
467,6,0
467,7,1
467,8,0
467,9,0
467,10,0
467,11,0
467,12,0
467,13,0
467,14,0
467,15,0
467,16,0
467,17,1
467,18,1
467,19,1
467,20,0
468,0,5
468,1,5
468,2,4
468,3,3
468,4,7
468,5,0
468,6,5
468,7,2
468,8,5
468,9,3
468,10,8
468,11,4
468,12,4
468,13,10
468,14,2
468,15,5
468,16,6
468,17,1
468,18,9
468,19,3
468,20,7
469,0,0
469,1,0
469,2,0
469,3,0
469,4,0
469,5,0
469,6,1
469,7,0
469,8,0
469,9,0
469,10,0
469,11,0
469,12,0
469,13,0
469,14,0
469,15,0
469,16,0
469,17,0
469,18,0
469,19,0
469,20,0
470,0,0
470,1,0
470,2,0
470,3,0
470,4,0
470,5,0
470,6,0
470,7,0
470,8,0
470,9,0
470,10,0
470,11,0
470,12,0
470,13,1
470,14,0
470,15,0
470,16,1
470,17,0
470,18,0
470,19,0
470,20,0
471,0,0
471,1,0
471,2,0
471,3,0
471,4,1
471,5,0
471,6,0
471,7,0
471,8,0
471,9,0
471,10,0
471,11,0
471,12,1
471,13,0
471,14,0
471,15,0
471,16,0
471,17,0
471,18,0
471,19,0
471,20,0
472,0,6
472,1,6
472,2,9
472,3,7
472,4,4
472,5,11
472,6,3
472,7,4
472,8,7
472,9,5
472,10,7
472,11,8
472,12,5
472,13,8
472,14,4
472,15,5
472,16,8
472,17,10
472,18,8
472,19,4
472,20,6
473,0,0
473,1,0
473,2,0
473,3,0
473,4,0
473,5,0
473,6,0
473,7,0
473,8,0
473,9,0
473,10,1
473,11,0
473,12,0
473,13,0
473,14,0
473,15,0
473,16,0
473,17,0
473,18,0
473,19,0
473,20,0
474,0,0
474,1,0
474,2,0
474,3,0
474,4,0
474,5,0
474,6,0
474,7,0
474,8,0
474,9,0
474,10,0
474,11,0
474,12,0
474,13,0
474,14,0
474,15,0
474,16,0
474,17,0
474,18,0
474,19,0
474,20,0
475,0,0
475,1,0
475,2,1
475,3,1
475,4,0
475,5,3
475,6,0
475,7,0
475,8,0
475,9,0
475,10,1
475,11,1
475,12,1
475,13,0
475,14,1
475,15,1
475,16,0
475,17,1
475,18,1
475,19,1
475,20,2
476,0,0
476,1,0
476,2,0
476,3,0
476,4,0
476,5,0
476,6,0
476,7,0
476,8,0
476,9,0
476,10,0
476,11,0
476,12,0
476,13,0
476,14,0
476,15,0
476,16,0
476,17,0
476,18,1
476,19,0
476,20,0
477,0,1
477,1,0
477,2,0
477,3,2
477,4,3
477,5,1
477,6,1
477,7,3
477,8,0
477,9,3
477,10,4
477,11,2
477,12,0
477,13,2
477,14,1
477,15,2
477,16,0
477,17,1
477,18,2
477,19,3
477,20,3
478,0,1
478,1,1
478,2,1
478,3,2
478,4,1
478,5,1
478,6,3
478,7,1
478,8,0
478,9,2
478,10,0
478,11,1
478,12,1
478,13,0
478,14,2
478,15,2
478,16,0
478,17,2
478,18,0
478,19,3
478,20,3
479,0,1
479,1,0
479,2,0
479,3,1
479,4,3
479,5,1
479,6,0
479,7,1
479,8,0
479,9,1
479,10,3
479,11,2
479,12,3
479,13,0
479,14,0
479,15,1
479,16,0
479,17,1
479,18,2
479,19,2
479,20,4
480,0,0
480,1,0
480,2,1
480,3,0
480,4,0
480,5,0
480,6,0
480,7,0
480,8,0
480,9,0
480,10,0
480,11,0
480,12,0
480,13,0
480,14,1
480,15,0
480,16,0
480,17,0
480,18,0
480,19,0
480,20,0
481,0,0
481,1,0
481,2,0
481,3,1
481,4,0
481,5,0
481,6,1
481,7,0
481,8,0
481,9,0
481,10,0
481,11,0
481,12,0
481,13,0
481,14,0
481,15,0
481,16,0
481,17,0
481,18,0
481,19,0
481,20,0
482,0,1
482,1,2
482,2,1
482,3,0
482,4,0
482,5,0
482,6,0
482,7,1
482,8,0
482,9,0
482,10,0
482,11,2
482,12,1
482,13,0
482,14,1
482,15,0
482,16,1
482,17,1
482,18,2
482,19,1
482,20,0
483,0,0
483,1,0
483,2,0
483,3,0
483,4,0
483,5,0
483,6,0
483,7,0
483,8,0
483,9,0
483,10,0
483,11,0
483,12,0
483,13,0
483,14,1
483,15,0
483,16,0
483,17,1
483,18,0
483,19,0
483,20,0
484,0,1
484,1,2
484,2,1
484,3,2
484,4,1
484,5,0
484,6,3
484,7,1
484,8,2
484,9,1
484,10,1
484,11,0
484,12,0
484,13,2
484,14,0
484,15,2
484,16,0
484,17,0
484,18,4
484,19,1
484,20,1
485,0,1
485,1,2
485,2,0
485,3,1
485,4,1
485,5,0
485,6,0
485,7,0
485,8,2
485,9,0
485,10,0
485,11,0
485,12,1
485,13,1
485,14,2
485,15,1
485,16,2
485,17,3
485,18,1
485,19,3
485,20,2
486,0,0
486,1,0
486,2,0
486,3,0
486,4,0
486,5,2
486,6,0
486,7,0
486,8,0
486,9,0
486,10,1
486,11,1
486,12,1
486,13,1
486,14,0
486,15,1
486,16,0
486,17,1
486,18,1
486,19,0
486,20,2
487,0,0
487,1,1
487,2,1
487,3,1
487,4,0
487,5,2
487,6,1
487,7,1
487,8,0
487,9,2
487,10,1
487,11,2
487,12,0
487,13,0
487,14,1
487,15,1
487,16,2
487,17,1
487,18,1
487,19,2
487,20,0
488,0,1
488,1,4
488,2,2
488,3,3
488,4,3
488,5,0
488,6,3
488,7,1
488,8,1
488,9,3
488,10,2
488,11,1
488,12,2
488,13,3
488,14,0
488,15,1
488,16,0
488,17,1
488,18,1
488,19,1
488,20,0
489,0,0
489,1,2
489,2,2
489,3,3
489,4,1
489,5,1
489,6,2
489,7,1
489,8,1
489,9,4
489,10,4
489,11,1
489,12,0
489,13,1
489,14,2
489,15,3
489,16,3
489,17,1
489,18,3
489,19,2
489,20,1
490,0,1
490,1,2
490,2,2
490,3,2
490,4,1
490,5,1
490,6,2
490,7,0
490,8,1
490,9,1
490,10,1
490,11,1
490,12,1
490,13,1
490,14,0
490,15,0
490,16,1
490,17,0
490,18,1
490,19,2
490,20,2
491,0,0
491,1,1
491,2,2
491,3,0
491,4,1
491,5,0
491,6,0
491,7,0
491,8,2
491,9,2
491,10,0
491,11,0
491,12,1
491,13,0
491,14,2
491,15,1
491,16,1
491,17,1
491,18,0
491,19,0
491,20,0
492,0,8
492,1,9
492,2,7
492,3,10
492,4,3
492,5,8
492,6,7
492,7,10
492,8,4
492,9,12
492,10,5
492,11,3
492,12,8
492,13,4
492,14,7
492,15,16
492,16,10
492,17,8
492,18,9
492,19,8
492,20,10
493,0,0
493,1,0
493,2,0
493,3,0
493,4,0
493,5,0
493,6,0
493,7,0
493,8,0
493,9,0
493,10,2
493,11,0
493,12,0
493,13,0
493,14,0
493,15,1
493,16,0
493,17,0
493,18,0
493,19,0
493,20,0
494,0,1
494,1,1
494,2,0
494,3,1
494,4,1
494,5,0
494,6,0
494,7,0
494,8,1
494,9,0
494,10,0
494,11,0
494,12,1
494,13,0
494,14,2
494,15,0
494,16,2
494,17,2
494,18,0
494,19,2
494,20,2
495,0,3
495,1,1
495,2,3
495,3,1
495,4,4
495,5,3
495,6,1
495,7,0
495,8,4
495,9,5
495,10,6
495,11,2
495,12,4
495,13,3
495,14,0
495,15,0
495,16,0
495,17,3
495,18,5
495,19,3
495,20,6
496,0,1
496,1,1
496,2,3
496,3,0
496,4,1
496,5,0
496,6,2
496,7,1
496,8,0
496,9,0
496,10,0
496,11,5
496,12,1
496,13,1
496,14,1
496,15,1
496,16,2
496,17,0
496,18,1
496,19,2
496,20,0
497,0,0
497,1,0
497,2,0
497,3,0
497,4,0
497,5,0
497,6,0
497,7,0
497,8,0
497,9,0
497,10,0
497,11,0
497,12,0
497,13,0
497,14,0
497,15,0
497,16,1
497,17,0
497,18,0
497,19,0
497,20,1
498,0,1
498,1,3
498,2,0
498,3,1
498,4,4
498,5,0
498,6,4
498,7,1
498,8,3
498,9,2
498,10,2
498,11,2
498,12,1
498,13,2
498,14,0
498,15,2
498,16,1
498,17,2
498,18,1
498,19,2
498,20,2
499,0,5
499,1,3
499,2,2
499,3,3
499,4,2
499,5,4
499,6,5
499,7,4
499,8,1
499,9,5
499,10,4
499,11,4
499,12,1
499,13,4
499,14,3
499,15,4
499,16,2
499,17,7
499,18,0
499,19,3
499,20,4
500,0,2
500,1,6
500,2,2
500,3,1
500,4,5
500,5,5
500,6,2
500,7,3
500,8,4
500,9,5
500,10,1
500,11,2
500,12,9
500,13,6
500,14,1
500,15,1
500,16,3
500,17,4
500,18,4
500,19,2
500,20,4
501,0,0
501,1,0
501,2,0
501,3,0
501,4,0
501,5,0
501,6,0
501,7,0
501,8,0
501,9,0
501,10,0
501,11,0
501,12,0
501,13,0
501,14,0
501,15,1
501,16,0
501,17,0
501,18,0
501,19,0
501,20,0
502,0,2
502,1,1
502,2,1
502,3,0
502,4,0
502,5,0
502,6,1
502,7,0
502,8,0
502,9,1
502,10,1
502,11,0
502,12,0
502,13,1
502,14,3
502,15,0
502,16,0
502,17,1
502,18,1
502,19,0
502,20,0
503,0,6
503,1,5
503,2,8
503,3,13
503,4,3
503,5,3
503,6,7
503,7,1
503,8,6
503,9,6
503,10,9
503,11,7
503,12,2
503,13,4
503,14,4
503,15,1
503,16,4
503,17,8
503,18,4
503,19,7
503,20,8
504,0,0
504,1,1
504,2,2
504,3,2
504,4,0
504,5,4
504,6,0
504,7,1
504,8,0
504,9,0
504,10,2
504,11,2
504,12,1
504,13,1
504,14,0
504,15,1
504,16,0
504,17,4
504,18,0
504,19,0
504,20,2
505,0,0
505,1,0
505,2,2
505,3,2
505,4,3
505,5,3
505,6,1
505,7,7
505,8,1
505,9,2
505,10,1
505,11,2
505,12,1
505,13,1
505,14,2
505,15,4
505,16,0
505,17,4
505,18,1
505,19,0
505,20,4
506,0,5
506,1,4
506,2,5
506,3,8
506,4,6
506,5,8
506,6,9
506,7,4
506,8,2
506,9,5
506,10,7
506,11,7
506,12,7
506,13,6
506,14,8
506,15,8
506,16,4
506,17,8
506,18,5
506,19,5
506,20,4
507,0,5
507,1,7
507,2,4
507,3,1
507,4,2
507,5,2
507,6,2
507,7,2
507,8,2
507,9,2
507,10,3
507,11,3
507,12,4
507,13,6
507,14,6
507,15,2
507,16,2
507,17,6
507,18,6
507,19,6
507,20,3
508,0,10
508,1,1
508,2,3
508,3,6
508,4,3
508,5,7
508,6,6
508,7,4
508,8,1
508,9,9
508,10,2
508,11,5
508,12,1
508,13,0
508,14,4
508,15,4
508,16,3
508,17,2
508,18,4
508,19,7
508,20,5
509,0,1
509,1,1
509,2,2
509,3,0
509,4,1
509,5,0
509,6,1
509,7,1
509,8,2
509,9,1
509,10,1
509,11,1
509,12,0
509,13,2
509,14,2
509,15,1
509,16,2
509,17,0
509,18,0
509,19,1
509,20,1
510,0,0
510,1,0
510,2,0
510,3,0
510,4,0
510,5,0
510,6,0
510,7,0
510,8,0
510,9,0
510,10,0
510,11,0
510,12,0
510,13,0
510,14,0
510,15,0
510,16,0
510,17,0
510,18,0
510,19,1
510,20,0
511,0,1
511,1,0
511,2,0
511,3,1
511,4,1
511,5,0
511,6,1
511,7,1
511,8,0
511,9,1
511,10,0
511,11,0
511,12,0
511,13,0
511,14,2
511,15,0
511,16,0
511,17,2
511,18,0
511,19,0
511,20,1
512,0,0
512,1,2
512,2,1
512,3,2
512,4,1
512,5,1
512,6,0
512,7,0
512,8,0
512,9,1
512,10,2
512,11,2
512,12,1
512,13,2
512,14,1
512,15,1
512,16,0
512,17,0
512,18,0
512,19,1
512,20,3
513,0,1
513,1,2
513,2,2
513,3,2
513,4,7
513,5,5
513,6,0
513,7,4
513,8,3
513,9,4
513,10,7
513,11,6
513,12,3
513,13,3
513,14,1
513,15,2
513,16,7
513,17,3
513,18,5
513,19,2
513,20,7
514,0,0
514,1,0
514,2,0
514,3,0
514,4,0
514,5,0
514,6,0
514,7,0
514,8,0
514,9,1
514,10,0
514,11,0
514,12,0
514,13,0
514,14,1
514,15,0
514,16,0
514,17,1
514,18,0
514,19,0
514,20,0
515,0,3
515,1,1
515,2,0
515,3,1
515,4,1
515,5,0
515,6,0
515,7,1
515,8,0
515,9,1
515,10,1
515,11,3
515,12,1
515,13,2
515,14,0
515,15,2
515,16,1
515,17,1
515,18,1
515,19,1
515,20,1
516,0,1
516,1,0
516,2,0
516,3,0
516,4,1
516,5,0
516,6,0
516,7,0
516,8,0
516,9,0
516,10,0
516,11,1
516,12,0
516,13,0
516,14,0
516,15,0
516,16,0
516,17,0
516,18,0
516,19,0
516,20,0
517,0,0
517,1,1
517,2,0
517,3,0
517,4,0
517,5,1
517,6,1
517,7,1
517,8,0
517,9,2
517,10,0
517,11,2
517,12,0
517,13,0
517,14,0
517,15,1
517,16,2
517,17,1
517,18,1
517,19,1
517,20,0
518,0,3
518,1,1
518,2,4
518,3,1
518,4,2
518,5,3
518,6,3
518,7,2
518,8,2
518,9,4
518,10,0
518,11,0
518,12,3
518,13,0
518,14,3
518,15,2
518,16,1
518,17,2
518,18,2
518,19,0
518,20,3
519,0,0
519,1,0
519,2,2
519,3,1
519,4,3
519,5,0
519,6,2
519,7,1
519,8,2
519,9,2
519,10,1
519,11,0
519,12,0
519,13,3
519,14,0
519,15,1
519,16,1
519,17,0
519,18,1
519,19,1
519,20,1
520,0,1
520,1,0
520,2,0
520,3,0
520,4,0
520,5,0
520,6,0
520,7,0
520,8,0
520,9,0
520,10,0
520,11,0
520,12,0
520,13,0
520,14,0
520,15,0
520,16,0
520,17,0
520,18,0
520,19,0
520,20,0
521,0,2
521,1,1
521,2,1
521,3,3
521,4,1
521,5,0
521,6,2
521,7,1
521,8,5
521,9,1
521,10,2
521,11,2
521,12,2
521,13,3
521,14,1
521,15,6
521,16,2
521,17,2
521,18,3
521,19,3
521,20,4
522,0,2
522,1,2
522,2,3
522,3,2
522,4,3
522,5,6
522,6,2
522,7,2
522,8,0
522,9,2
522,10,4
522,11,2
522,12,3
522,13,2
522,14,2
522,15,3
522,16,2
522,17,4
522,18,5
522,19,2
522,20,1
523,0,0
523,1,0
523,2,1
523,3,0
523,4,1
523,5,0
523,6,0
523,7,0
523,8,0
523,9,0
523,10,0
523,11,0
523,12,0
523,13,1
523,14,1
523,15,1
523,16,1
523,17,1
523,18,0
523,19,0
523,20,0
524,0,0
524,1,0
524,2,0
524,3,0
524,4,0
524,5,0
524,6,0
524,7,0
524,8,0
524,9,0
524,10,0
524,11,0
524,12,0
524,13,0
524,14,0
524,15,0
524,16,0
524,17,0
524,18,0
524,19,0
524,20,0
525,0,1
525,1,1
525,2,2
525,3,0
525,4,0
525,5,3
525,6,0
525,7,1
525,8,0
525,9,1
525,10,1
525,11,4
525,12,2
525,13,1
525,14,2
525,15,0
525,16,1
525,17,4
525,18,2
525,19,2
525,20,2
526,0,0
526,1,0
526,2,0
526,3,0
526,4,0
526,5,0
526,6,0
526,7,0
526,8,0
526,9,0
526,10,1
526,11,1
526,12,0
526,13,0
526,14,0
526,15,1
526,16,0
526,17,0
526,18,0
526,19,0
526,20,0
527,0,6
527,1,3
527,2,5
527,3,5
527,4,0
527,5,3
527,6,2
527,7,5
527,8,5
527,9,4
527,10,3
527,11,5
527,12,2
527,13,1
527,14,4
527,15,4
527,16,5
527,17,5
527,18,4
527,19,1
527,20,6
528,0,1
528,1,1
528,2,0
528,3,0
528,4,1
528,5,0
528,6,1
528,7,0
528,8,0
528,9,1
528,10,1
528,11,0
528,12,0
528,13,0
528,14,0
528,15,2
528,16,0
528,17,1
528,18,0
528,19,0
528,20,0
529,0,0
529,1,0
529,2,0
529,3,0
529,4,1
529,5,0
529,6,0
529,7,0
529,8,0
529,9,0
529,10,0
529,11,0
529,12,0
529,13,0
529,14,0
529,15,0
529,16,0
529,17,0
529,18,0
529,19,0
529,20,0
530,0,1
530,1,1
530,2,2
530,3,0
530,4,0
530,5,1
530,6,0
530,7,0
530,8,0
530,9,0
530,10,1
530,11,0
530,12,0
530,13,0
530,14,1
530,15,0
530,16,0
530,17,1
530,18,1
530,19,0
530,20,0
531,0,3
531,1,6
531,2,6
531,3,3
531,4,3
531,5,5
531,6,1
531,7,4
531,8,3
531,9,0
531,10,6
531,11,2
531,12,1
531,13,3
531,14,3
531,15,4
531,16,3
531,17,2
531,18,1
531,19,4
531,20,3
532,0,2
532,1,1
532,2,2
532,3,0
532,4,0
532,5,3
532,6,0
532,7,0
532,8,0
532,9,0
532,10,1
532,11,0
532,12,1
532,13,2
532,14,0
532,15,0
532,16,0
532,17,0
532,18,2
532,19,0
532,20,0
533,0,0
533,1,0
533,2,0
533,3,1
533,4,0
533,5,0
533,6,0
533,7,0
533,8,0
533,9,0
533,10,0
533,11,0
533,12,0
533,13,0
533,14,0
533,15,0
533,16,0
533,17,0
533,18,0
533,19,0
533,20,0
534,0,1
534,1,1
534,2,1
534,3,0
534,4,1
534,5,6
534,6,1
534,7,0
534,8,0
534,9,1
534,10,1
534,11,1
534,12,1
534,13,1
534,14,2
534,15,1
534,16,1
534,17,2
534,18,3
534,19,1
534,20,0
535,0,0
535,1,1
535,2,0
535,3,0
535,4,0
535,5,0
535,6,0
535,7,1
535,8,1
535,9,1
535,10,0
535,11,0
535,12,0
535,13,1
535,14,0
535,15,0
535,16,0
535,17,0
535,18,1
535,19,0
535,20,0
536,0,1
536,1,0
536,2,0
536,3,0
536,4,0
536,5,0
536,6,0
536,7,1
536,8,1
536,9,0
536,10,0
536,11,0
536,12,0
536,13,0
536,14,0
536,15,1
536,16,0
536,17,0
536,18,1
536,19,0
536,20,0
537,0,6
537,1,7
537,2,5
537,3,9
537,4,15
537,5,3
537,6,11
537,7,3
537,8,5
537,9,10
537,10,8
537,11,5
537,12,8
537,13,10
537,14,3
537,15,9
537,16,9
537,17,0
537,18,6
537,19,6
537,20,8
538,0,0
538,1,1
538,2,1
538,3,0
538,4,1
538,5,0
538,6,1
538,7,1
538,8,2
538,9,1
538,10,0
538,11,0
538,12,0
538,13,1
538,14,2
538,15,0
538,16,1
538,17,0
538,18,0
538,19,1
538,20,1
539,0,1
539,1,0
539,2,0
539,3,0
539,4,0
539,5,0
539,6,0
539,7,0
539,8,0
539,9,0
539,10,1
539,11,1
539,12,0
539,13,0
539,14,0
539,15,0
539,16,0
539,17,0
539,18,0
539,19,1
539,20,0
540,0,1
540,1,1
540,2,3
540,3,1
540,4,2
540,5,2
540,6,3
540,7,0
540,8,1
540,9,1
540,10,1
540,11,1
540,12,0
540,13,3
540,14,2
540,15,4
540,16,3
540,17,3
540,18,3
540,19,4
540,20,1
541,0,3
541,1,6
541,2,5
541,3,2
541,4,2
541,5,6
541,6,0
541,7,2
541,8,0
541,9,3
541,10,3
541,11,2
541,12,4
541,13,7
541,14,5
541,15,4
541,16,0
541,17,0
541,18,3
541,19,3
541,20,4
542,0,3
542,1,5
542,2,3
542,3,0
542,4,2
542,5,2
542,6,1
542,7,1
542,8,1
542,9,0
542,10,2
542,11,2
542,12,1
542,13,4
542,14,2
542,15,2
542,16,0
542,17,5
542,18,2
542,19,3
542,20,2
543,0,2
543,1,0
543,2,2
543,3,2
543,4,2
543,5,3
543,6,2
543,7,2
543,8,0
543,9,1
543,10,3
543,11,3
543,12,2
543,13,0
543,14,0
543,15,1
543,16,0
543,17,3
543,18,1
543,19,2
543,20,1
544,0,4
544,1,2
544,2,6
544,3,0
544,4,3
544,5,6
544,6,4
544,7,1
544,8,0
544,9,1
544,10,2
544,11,3
544,12,2
544,13,4
544,14,2
544,15,4
544,16,1
544,17,1
544,18,4
544,19,3
544,20,1
545,0,0
545,1,0
545,2,0
545,3,0
545,4,1
545,5,0
545,6,0
545,7,0
545,8,0
545,9,1
545,10,0
545,11,0
545,12,0
545,13,0
545,14,0
545,15,0
545,16,0
545,17,0
545,18,0
545,19,0
545,20,0
546,0,0
546,1,0
546,2,0
546,3,0
546,4,0
546,5,0
546,6,0
546,7,0
546,8,0
546,9,0
546,10,0
546,11,0
546,12,0
546,13,1
546,14,0
546,15,0
546,16,0
546,17,0
546,18,0
546,19,0
546,20,0
547,0,0
547,1,1
547,2,2
547,3,1
547,4,1
547,5,0
547,6,3
547,7,3
547,8,0
547,9,0
547,10,1
547,11,1
547,12,0
547,13,1
547,14,1
547,15,1
547,16,1
547,17,1
547,18,0
547,19,0
547,20,0
548,0,0
548,1,0
548,2,0
548,3,0
548,4,0
548,5,0
548,6,0
548,7,0
548,8,0
548,9,0
548,10,0
548,11,0
548,12,0
548,13,0
548,14,0
548,15,0
548,16,0
548,17,0
548,18,1
548,19,0
548,20,0
549,0,1
549,1,1
549,2,3
549,3,2
549,4,4
549,5,1
549,6,1
549,7,2
549,8,5
549,9,3
549,10,2
549,11,4
549,12,3
549,13,3
549,14,0
549,15,4
549,16,0
549,17,3
549,18,4
549,19,3
549,20,0
550,0,0
550,1,0
550,2,0
550,3,0
550,4,0
550,5,0
550,6,0
550,7,0
550,8,0
550,9,0
550,10,0
550,11,1
550,12,0
550,13,0
550,14,0
550,15,0
550,16,0
550,17,0
550,18,0
550,19,0
550,20,0
551,0,6
551,1,2
551,2,4
551,3,1
551,4,2
551,5,1
551,6,1
551,7,1
551,8,4
551,9,2
551,10,4
551,11,3
551,12,3
551,13,3
551,14,1
551,15,3
551,16,4
551,17,4
551,18,4
551,19,0
551,20,4
552,0,3
552,1,0
552,2,1
552,3,1
552,4,3
552,5,7
552,6,2
552,7,3
552,8,4
552,9,5
552,10,4
552,11,4
552,12,3
552,13,4
552,14,2
552,15,3
552,16,5
552,17,4
552,18,2
552,19,4
552,20,1
553,0,1
553,1,2
553,2,0
553,3,2
553,4,2
553,5,3
553,6,2
553,7,1
553,8,0
553,9,1
553,10,2
553,11,1
553,12,4
553,13,2
553,14,4
553,15,4
553,16,5
553,17,2
553,18,1
553,19,3
553,20,1
554,0,4
554,1,6
554,2,2
554,3,3
554,4,4
554,5,2
554,6,5
554,7,3
554,8,2
554,9,4
554,10,3
554,11,4
554,12,5
554,13,5
554,14,4
554,15,3
554,16,0
