lno,ts,value
443,20,1
444,0,1
444,1,1
444,2,0
444,3,1
444,4,3
444,5,0
444,6,3
444,7,1
444,8,0
444,9,0
444,10,1
444,11,0
444,12,0
444,13,1
444,14,2
444,15,1
444,16,3
444,17,1
444,18,1
444,19,2
444,20,2
445,0,1
445,1,2
445,2,1
445,3,3
445,4,1
445,5,4
445,6,1
445,7,3
445,8,2
445,9,1
445,10,2
445,11,2
445,12,3
445,13,3
445,14,3
445,15,2
445,16,4
445,17,3
445,18,1
445,19,1
445,20,3
446,0,0
446,1,0
446,2,0
446,3,0
446,4,0
446,5,0
446,6,0
446,7,0
446,8,0
446,9,0
446,10,0
446,11,0
446,12,0
446,13,0
446,14,0
446,15,0
446,16,0
446,17,1
446,18,0
446,19,0
446,20,0
447,0,4
447,1,1
447,2,4
447,3,2
447,4,1
447,5,4
447,6,7
447,7,2
447,8,1
447,9,6
447,10,1
447,11,1
447,12,0
447,13,1
447,14,4
447,15,1
447,16,2
447,17,5
447,18,1
447,19,1
447,20,1
448,0,0
448,1,2
448,2,1
448,3,0
448,4,1
448,5,0
448,6,0
448,7,1
448,8,0
448,9,1
448,10,0
448,11,0
448,12,2
448,13,3
448,14,0
448,15,2
448,16,1
448,17,1
448,18,1
448,19,1
448,20,1
449,0,0
449,1,0
449,2,0
449,3,0
449,4,1
449,5,0
449,6,0
449,7,0
449,8,0
449,9,0
449,10,0
449,11,0
449,12,0
449,13,0
449,14,0
449,15,0
449,16,0
449,17,0
449,18,0
449,19,0
449,20,0
450,0,2
450,1,3
450,2,2
450,3,3
450,4,1
450,5,2
450,6,3
450,7,2
450,8,1
450,9,5
450,10,1
450,11,4
450,12,1
450,13,1
450,14,1
450,15,2
450,16,0
450,17,4
450,18,0
450,19,2
450,20,2
451,0,0
451,1,1
451,2,3
451,3,1
451,4,2
451,5,3
451,6,1
451,7,1
451,8,1
451,9,2
451,10,1
451,11,0
451,12,0
451,13,0
451,14,0
451,15,0
451,16,1
451,17,2
451,18,2
451,19,1
451,20,1
452,0,0
452,1,0
452,2,0
452,3,0
452,4,0
452,5,0
452,6,0
452,7,0
452,8,0
452,9,0
452,10,0
452,11,0
452,12,0
452,13,0
452,14,0
452,15,0
452,16,0
452,17,0
452,18,0
452,19,1
452,20,0
453,0,1
453,1,1
453,2,1
453,3,3
453,4,1
453,5,1
453,6,0
453,7,0
453,8,1
453,9,1
453,10,2
453,11,1
453,12,1
453,13,0
453,14,1
453,15,1
453,16,2
453,17,2
453,18,0
453,19,1
453,20,1
454,0,0
454,1,0
454,2,1
454,3,0
454,4,0
454,5,0
454,6,0
454,7,0
454,8,0
454,9,0
454,10,0
454,11,0
454,12,0
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,20,0
455,0,0
455,1,0
455,2,0
455,3,0
455,4,0
455,5,0
455,6,0
455,7,0
455,8,0
455,9,0
455,10,0
455,11,0
455,12,0
455,13,0
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,20,0
