lno,ts,value
333,1,2
333,2,1
333,3,1
333,4,2
333,5,0
333,6,1
333,7,2
333,8,1
333,9,1
333,10,1
333,11,3
333,12,1
333,13,5
333,14,1
333,15,0
333,16,2
333,17,1
333,18,0
333,19,1
333,20,0
334,0,1
334,1,0
334,2,1
334,3,0
334,4,0
334,5,0
334,6,1
334,7,0
334,8,0
334,9,0
334,10,1
334,11,1
334,12,1
334,13,1
334,14,1
334,15,1
334,16,0
334,17,0
334,18,0
334,19,0
334,20,0
335,0,2
335,1,1
335,2,3
335,3,2
335,4,2
335,5,3
335,6,3
335,7,3
335,8,2
335,9,6
335,10,1
335,11,1
335,12,8
335,13,2
335,14,9
335,15,2
335,16,2
335,17,3
335,18,4
335,19,2
335,20,6
336,0,0
336,1,1
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,0
336,10,0
336,11,0
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,0
336,20,0
337,0,3
337,1,0
337,2,1
337,3,2
337,4,1
337,5,1
337,6,1
337,7,0
337,8,2
337,9,2
337,10,1
337,11,2
337,12,2
337,13,0
337,14,0
337,15,2
337,16,4
337,17,4
337,18,2
337,19,0
337,20,0
338,0,1
338,1,0
338,2,0
338,3,0
338,4,0
338,5,0
338,6,0
338,7,2
338,8,0
338,9,1
338,10,0
338,11,0
338,12,1
338,13,0
338,14,0
338,15,0
338,16,1
338,17,0
338,18,0
338,19,1
338,20,0
339,0,1
339,1,2
339,2,1
339,3,1
339,4,2
339,5,3
339,6,2
339,7,1
339,8,1
339,9,0
339,10,1
339,11,1
339,12,0
339,13,0
339,14,2
339,15,0
339,16,0
339,17,3
339,18,0
339,19,1
339,20,0
340,0,2
340,1,0
340,2,2
340,3,1
340,4,1
340,5,2
340,6,0
340,7,4
340,8,0
340,9,1
340,10,0
340,11,0
340,12,1
340,13,0
340,14,1
340,15,0
340,16,1
340,17,2
340,18,0
340,19,4
340,20,0
341,0,1
341,1,3
341,2,0
341,3,1
341,4,1
341,5,0
341,6,1
341,7,0
341,8,2
341,9,1
341,10,0
341,11,3
341,12,0
341,13,3
341,14,1
341,15,2
341,16,0
341,17,0
341,18,0
341,19,1
341,20,1
342,0,5
342,1,11
342,2,5
342,3,7
342,4,1
342,5,11
342,6,11
342,7,9
342,8,6
342,9,10
342,10,12
342,11,11
342,12,13
342,13,6
342,14,9
342,15,4
342,16,7
342,17,6
342,18,13
342,19,11
342,20,14
343,0,4
343,1,9
343,2,1
343,3,5
343,4,4
343,5,5
343,6,4
343,7,6
343,8,6
343,9,2
343,10,3
343,11,6
343,12,5
343,13,6
343,14,5
343,15,6
343,16,4
343,17,4
343,18,6
343,19,6
343,20,7
344,0,3
344,1,4
344,2,5
344,3,6
344,4,5
344,5,3
344,6,6
344,7,3
344,8,5
344,9,2
344,10,5
344,11,5
344,12,4
344,13,1
344,14,2
344,15,6
344,16,5
344,17,9
344,18,4
344,19,3
344,20,2
345,0,0
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,0
345,13,0
345,14,0
345,15,0
345,16,0
345,17,0
345,18,0
345,19,0
345,20,0
346,0,0
346,1,1
346,2,0
346,3,0
346,4,0
346,5,0
346,6,0
346,7,0
346,8,1
346,9,1
346,10,2
346,11,1
346,12,0
346,13,0
346,14,3
346,15,0
346,16,0
346,17,1
346,18,0
346,19,0
346,20,0
347,0,0
347,1,0
347,2,0
347,3,0
347,4,0
347,5,1
347,6,0
347,7,0
347,8,1
347,9,0
347,10,0
347,11,1
347,12,0
347,13,1
347,14,0
347,15,1
347,16,0
347,17,0
347,18,0
347,19,0
347,20,0
348,0,1
348,1,1
348,2,0
348,3,0
348,4,0
348,5,0
348,6,2
348,7,2
348,8,1
348,9,0
348,10,0
348,11,1
348,12,2
348,13,0
348,14,0
348,15,4
348,16,0
348,17,2
348,18,0
348,19,2
348,20,2
349,0,1
349,1,1
349,2,1
349,3,1
349,4,1
349,5,3
349,6,2
349,7,3
349,8,1
349,9,1
349,10,1
349,11,3
349,12,5
349,13,2
349,14,3
349,15,2
349,16,3
349,17,0
349,18,2
349,19,1
349,20,0
350,0,2
350,1,2
350,2,2
350,3,0
350,4,0
350,5,0
350,6,1
350,7,3
350,8,1
350,9,1
350,10,1
350,11,0
350,12,2
350,13,3
350,14,0
350,15,3
350,16,3
350,17,1
350,18,0
350,19,1
350,20,2
351,0,0
351,1,0
351,2,0
351,3,0
351,4,0
351,5,1
351,6,0
351,7,1
351,8,0
351,9,0
351,10,0
351,11,0
351,12,0
351,13,0
351,14,0
351,15,0
351,16,1
351,17,0
351,18,0
351,19,0
351,20,0
352,0,2
352,1,1
352,2,0
352,3,0
352,4,0
352,5,0
352,6,1
352,7,0
352,8,0
352,9,0
352,10,2
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,1
353,10,0
353,11,0
353,12,2
353,13,1
353,14,1
353,15,0
353,16,0
353,17,0
353,18,0
353,19,0
353,20,0
354,0,3
354,1,6
354,2,3
354,3,3
354,4,2
354,5,1
354,6,1
354,7,5
354,8,0
354,9,0
354,10,2
354,11,1
354,12,3
354,13,6
354,14,2
354,15,0
354,16,1
354,17,2
354,18,3
354,19,1
354,20,3
355,0,0
355,1,0
355,2,0
355,3,0
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,2
355,12,0
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
355,18,0
355,19,0
355,20,0
356,0,0
356,1,1
356,2,0
356,3,0
356,4,0
356,5,0
356,6,1
356,7,0
356,8,0
356,9,0
356,10,0
356,11,0
356,12,0
356,13,0
356,14,0
356,15,0
356,16,1
356,17,0
356,18,0
356,19,0
356,20,0
357,0,3
357,1,3
357,2,7
357,3,2
357,4,3
357,5,1
357,6,4
357,7,0
357,8,1
357,9,1
357,10,2
357,11,4
357,12,2
357,13,3
357,14,2
357,15,2
357,16,3
357,17,4
357,18,3
357,19,3
357,20,3
358,0,0
358,1,0
358,2,0
358,3,2
358,4,0
358,5,0
358,6,0
358,7,0
358,8,1
358,9,0
358,10,0
358,11,0
358,12,0
358,13,0
358,14,0
358,15,0
358,16,0
358,17,0
358,18,0
358,19,0
358,20,0
359,0,0
359,1,0
359,2,0
359,3,0
359,4,0
359,5,0
359,6,0
359,7,0
359,8,0
359,9,0
359,10,0
359,11,0
359,12,0
359,13,0
359,14,0
359,15,0
359,16,0
359,17,0
359,18,0
359,19,0
359,20,0
360,0,1
360,1,3
360,2,5
360,3,6
360,4,3
360,5,2
360,6,0
360,7,3
360,8,2
360,9,5
360,10,2
360,11,1
360,12,1
360,13,4
360,14,1
360,15,2
360,16,1
360,17,4
360,18,3
360,19,2
360,20,4
361,0,4
361,1,1
361,2,2
361,3,5
361,4,2
361,5,1
361,6,5
361,7,2
361,8,4
361,9,2
361,10,3
361,11,2
361,12,2
361,13,0
361,14,0
361,15,3
361,16,5
361,17,7
361,18,3
361,19,1
361,20,0
362,0,1
362,1,1
362,2,0
362,3,0
362,4,0
362,5,0
362,6,2
362,7,2
362,8,1
362,9,0
362,10,0
362,11,1
362,12,2
362,13,0
362,14,0
362,15,4
362,16,0
362,17,2
362,18,0
362,19,2
362,20,2
363,0,0
363,1,0
363,2,1
363,3,1
363,4,0
363,5,0
363,6,0
363,7,1
363,8,1
363,9,0
363,10,0
363,11,0
363,12,0
363,13,0
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,0
364,0,2
364,1,1
364,2,1
364,3,2
364,4,1
364,5,0
364,6,0
364,7,2
364,8,0
364,9,1
364,10,1
364,11,2
364,12,0
364,13,0
364,14,0
364,15,3
364,16,0
364,17,2
364,18,3
364,19,3
364,20,1
365,0,5
365,1,1
365,2,2
365,3,4
365,4,2
365,5,2
365,6,2
365,7,3
365,8,2
365,9,2
365,10,5
365,11,0
365,12,0
365,13,3
365,14,3
365,15,5
365,16,3
365,17,3
365,18,6
365,19,3
365,20,6
366,0,0
366,1,0
366,2,1
366,3,1
366,4,1
366,5,1
366,6,0
366,7,1
366,8,0
366,9,0
366,10,1
366,11,0
366,12,0
366,13,0
366,14,2
366,15,0
366,16,0
366,17,0
366,18,0
366,19,0
366,20,0
367,0,0
367,1,0
367,2,0
367,3,0
367,4,1
367,5,0
367,6,1
367,7,1
367,8,0
367,9,0
367,10,0
367,11,0
367,12,0
367,13,0
367,14,0
367,15,0
367,16,0
367,17,1
367,18,0
367,19,0
367,20,0
368,0,0
368,1,0
368,2,1
368,3,0
368,4,0
368,5,0
368,6,0
368,7,1
368,8,0
368,9,0
368,10,0
368,11,1
368,12,1
368,13,0
368,14,0
368,15,0
368,16,1
368,17,1
368,18,0
368,19,0
368,20,0
369,0,0
369,1,0
369,2,0
369,3,0
369,4,0
369,5,0
369,6,0
369,7,2
369,8,0
369,9,0
369,10,0
369,11,1
369,12,0
369,13,0
369,14,0
369,15,1
369,16,0
369,17,0
369,18,0
369,19,0
369,20,0
370,0,1
370,1,2
370,2,7
370,3,3
370,4,4
370,5,0
370,6,3
370,7,3
370,8,2
370,9,5
370,10,5
370,11,6
370,12,3
370,13,2
370,14,6
370,15,3
370,16,3
370,17,3
370,18,2
370,19,1
370,20,3
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
371,20,0
372,0,1
372,1,0
372,2,1
372,3,0
372,4,0
372,5,0
372,6,1
372,7,0
372,8,0
372,9,0
372,10,0
372,11,0
372,12,0
372,13,0
372,14,0
372,15,1
372,16,0
372,17,0
372,18,1
372,19,0
372,20,0
373,0,0
373,1,0
373,2,0
373,3,0
373,4,0
373,5,0
373,6,0
373,7,0
373,8,0
373,9,0
373,10,0
373,11,0
373,12,0
373,13,1
373,14,0
373,15,0
373,16,0
373,17,0
373,18,0
373,19,0
373,20,0
374,0,1
374,1,2
374,2,1
374,3,1
374,4,0
374,5,0
374,6,2
374,7,2
374,8,2
374,9,0
374,10,0
374,11,3
374,12,3
374,13,1
374,14,0
374,15,4
374,16,1
374,17,1
374,18,1
374,19,3
374,20,3
375,0,1
375,1,4
375,2,3
375,3,4
375,4,3
375,5,3
375,6,1
375,7,1
375,8,4
375,9,4
375,10,2
375,11,1
375,12,2
375,13,3
375,14,2
375,15,3
375,16,5
375,17,4
375,18,2
375,19,1
375,20,3
376,0,1
376,1,1
376,2,1
376,3,0
376,4,2
376,5,1
376,6,2
376,7,0
376,8,2
376,9,5
376,10,3
376,11,3
376,12,4
376,13,0
376,14,3
376,15,1
376,16,1
376,17,4
376,18,2
376,19,2
376,20,2
377,0,4
377,1,5
377,2,6
377,3,9
377,4,2
377,5,7
377,6,10
377,7,4
377,8,8
377,9,6
377,10,4
377,11,2
377,12,6
377,13,7
377,14,6
377,15,7
377,16,4
377,17,8
377,18,5
377,19,6
377,20,6
378,0,0
378,1,0
378,2,0
378,3,0
378,4,0
378,5,1
378,6,0
378,7,0
378,8,1
378,9,0
378,10,0
378,11,1
378,12,0
378,13,1
378,14,0
378,15,1
378,16,0
378,17,0
378,18,0
378,19,0
378,20,0
379,0,0
379,1,1
379,2,0
379,3,0
379,4,0
379,5,0
379,6,0
379,7,1
379,8,0
379,9,0
379,10,1
379,11,0
379,12,1
379,13,1
379,14,0
379,15,0
379,16,1
379,17,0
379,18,0
379,19,0
379,20,0
380,0,0
380,1,1
380,2,1
380,3,1
380,4,1
380,5,0
380,6,0
380,7,0
380,8,0
380,9,0
380,10,0
380,11,0
380,12,0
380,13,2
380,14,0
380,15,0
380,16,2
380,17,2
380,18,0
380,19,1
380,20,1
381,0,2
381,1,1
381,2,1
381,3,1
381,4,2
381,5,2
381,6,1
381,7,3
381,8,1
381,9,0
381,10,0
381,11,1
381,12,0
381,13,0
381,14,1
381,15,2
381,16,4
381,17,2
381,18,0
381,19,2
381,20,0
382,0,1
382,1,1
382,2,1
382,3,0
382,4,1
382,5,1
382,6,2
382,7,2
382,8,1
382,9,0
382,10,2
382,11,3
382,12,2
382,13,4
382,14,1
382,15,2
382,16,3
382,17,2
382,18,4
382,19,1
382,20,1
383,0,4
383,1,0
383,2,2
383,3,5
383,4,2
383,5,1
383,6,4
383,7,2
383,8,4
383,9,2
383,10,3
383,11,2
383,12,2
383,13,0
383,14,0
383,15,3
383,16,5
383,17,7
383,18,3
383,19,1
383,20,0
384,0,1
384,1,1
384,2,1
384,3,2
384,4,0
384,5,0
384,6,1
384,7,1
384,8,1
384,9,2
384,10,1
384,11,2
384,12,2
384,13,3
384,14,1
384,15,1
384,16,1
384,17,0
384,18,1
384,19,0
384,20,1
385,0,0
385,1,0
385,2,1
385,3,0
385,4,0
385,5,0
385,6,0
385,7,0
385,8,1
385,9,0
385,10,0
385,11,0
385,12,0
385,13,0
385,14,0
385,15,0
385,16,0
385,17,0
385,18,0
385,19,0
385,20,1
386,0,2
386,1,1
386,2,1
386,3,4
386,4,1
386,5,2
386,6,0
386,7,1
386,8,3
386,9,1
386,10,1
386,11,2
386,12,1
386,13,2
386,14,0
386,15,0
386,16,4
386,17,2
386,18,1
386,19,1
386,20,1
387,0,1
387,1,0
387,2,0
387,3,0
387,4,0
387,5,0
387,6,0
387,7,0
387,8,0
387,9,0
387,10,0
387,11,0
387,12,0
387,13,1
387,14,0
387,15,1
387,16,0
387,17,0
387,18,0
387,19,0
387,20,0
388,0,1
388,1,2
388,2,0
388,3,1
388,4,1
388,5,6
388,6,3
388,7,0
388,8,0
388,9,1
388,10,2
388,11,3
388,12,7
388,13,3
388,14,0
388,15,3
388,16,2
388,17,0
388,18,3
388,19,1
388,20,4
389,0,1
389,1,0
389,2,0
389,3,0
389,4,0
389,5,0
389,6,0
389,7,0
389,8,0
389,9,0
389,10,0
389,11,0
389,12,0
389,13,0
389,14,0
389,15,0
389,16,0
389,17,0
389,18,0
389,19,0
389,20,0
390,0,2
390,1,1
390,2,0
390,3,1
390,4,2
390,5,0
390,6,0
390,7,0
390,8,2
390,9,0
390,10,0
390,11,1
390,12,1
390,13,2
390,14,0
390,15,1
390,16,2
390,17,0
390,18,2
390,19,1
390,20,1
391,0,13
391,1,14
391,2,6
391,3,5
391,4,7
391,5,12
391,6,14
391,7,10
391,8,8
391,9,6
391,10,9
391,11,15
391,12,22
391,13,11
391,14,5
391,15,7
391,16,13
391,17,5
391,18,13
391,19,8
391,20,8
392,0,0
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,1
392,8,0
392,9,0
392,10,0
392,11,0
392,12,0
392,13,0
392,14,0
392,15,0
392,16,0
392,17,0
392,18,0
392,19,0
392,20,1
393,0,3
393,1,6
393,2,2
393,3,1
393,4,3
393,5,7
393,6,8
393,7,3
393,8,4
393,9,0
393,10,6
393,11,7
393,12,12
393,13,8
393,14,1
393,15,6
393,16,6
393,17,4
393,18,6
393,19,3
393,20,4
394,0,1
394,1,1
394,2,0
394,3,1
394,4,0
394,5,0
394,6,0
394,7,0
394,8,1
394,9,0
394,10,0
394,11,0
394,12,3
394,13,0
394,14,0
394,15,4
394,16,0
394,17,0
394,18,0
394,19,1
394,20,0
395,0,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
395,9,1
395,10,0
395,11,0
395,12,0
395,13,0
395,14,0
395,15,0
395,16,0
395,17,0
395,18,0
395,19,0
395,20,0
396,0,0
396,1,3
396,2,6
396,3,5
396,4,2
396,5,1
396,6,0
396,7,0
396,8,2
396,9,2
396,10,2
396,11,1
396,12,1
396,13,4
396,14,1
396,15,2
396,16,2
396,17,3
396,18,2
396,19,1
396,20,4
397,0,2
397,1,1
397,2,2
397,3,2
397,4,4
397,5,4
397,6,2
397,7,3
397,8,0
397,9,3
397,10,5
397,11,4
397,12,1
397,13,5
397,14,2
397,15,2
397,16,3
397,17,5
397,18,3
397,19,5
397,20,4
398,0,0
398,1,1
398,2,0
398,3,0
398,4,0
398,5,0
398,6,1
398,7,2
398,8,0
398,9,0
398,10,0
398,11,2
398,12,3
398,13,1
398,14,0
398,15,2
398,16,0
398,17,0
398,18,0
398,19,4
398,20,1
399,0,0
399,1,0
399,2,0
399,3,1
399,4,0
399,5,1
399,6,1
399,7,2
399,8,0
399,9,1
399,10,0
399,11,0
399,12,0
399,13,2
399,14,0
399,15,0
399,16,0
399,17,1
399,18,0
399,19,0
399,20,0
400,0,3
400,1,2
400,2,8
400,3,2
400,4,3
400,5,2
400,6,3
400,7,0
400,8,1
400,9,1
400,10,2
400,11,4
400,12,2
400,13,4
400,14,3
400,15,3
400,16,3
400,17,4
400,18,2
400,19,3
400,20,3
401,0,0
401,1,0
401,2,0
401,3,0
401,4,0
401,5,0
401,6,0
401,7,0
401,8,0
401,9,0
401,10,0
401,11,2
401,12,0
401,13,0
401,14,0
401,15,0
401,16,0
401,17,0
401,18,0
401,19,0
401,20,0
402,0,1
402,1,3
402,2,5
402,3,2
402,4,3
402,5,1
402,6,2
402,7,2
402,8,0
402,9,6
402,10,3
402,11,2
402,12,2
402,13,0
402,14,2
402,15,2
402,16,1
402,17,2
402,18,3
402,19,1
402,20,1
403,0,0
403,1,0
403,2,2
403,3,2
403,4,0
403,5,1
403,6,1
403,7,0
403,8,0
403,9,0
403,10,0
403,11,1
403,12,0
403,13,0
403,14,0
403,15,0
403,16,0
403,17,0
403,18,5
403,19,0
403,20,0
404,0,0
404,1,0
404,2,0
404,3,0
404,4,0
404,5,0
404,6,0
404,7,0
404,8,0
404,9,0
404,10,0
404,11,0
404,12,0
404,13,0
404,14,0
404,15,0
404,16,1
404,17,0
404,18,0
404,19,0
404,20,0
405,0,1
405,1,2
405,2,7
405,3,3
405,4,4
405,5,0
405,6,3
405,7,3
405,8,2
405,9,6
405,10,5
405,11,6
405,12,3
405,13,2
405,14,6
405,15,3
405,16,3
405,17,3
405,18,2
405,19,1
405,20,3
406,0,3
406,1,2
406,2,2
406,3,2
406,4,2
406,5,1
406,6,3
406,7,1
406,8,5
406,9,1
406,10,2
406,11,6
406,12,1
406,13,1
406,14,5
406,15,1
406,16,0
406,17,0
406,18,2
406,19,3
406,20,4
407,0,0
407,1,0
407,2,0
407,3,0
407,4,0
407,5,0
407,6,0
407,7,0
407,8,0
407,9,1
407,10,0
407,11,0
407,12,0
407,13,0
407,14,0
407,15,0
407,16,0
407,17,0
407,18,0
407,19,0
407,20,0
408,0,1
408,1,0
408,2,0
408,3,1
408,4,2
408,5,0
408,6,2
408,7,1
408,8,0
408,9,0
408,10,0
408,11,1
408,12,0
408,13,0
408,14,0
408,15,0
408,16,1
408,17,1
408,18,2
408,19,0
408,20,0
409,0,0
409,1,1
409,2,1
409,3,1
409,4,1
409,5,0
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
409,11,0
409,12,0
409,13,2
409,14,0
409,15,0
409,16,2
409,17,2
409,18,0
409,19,1
409,20,1
410,0,5
410,1,8
410,2,6
410,3,5
410,4,3
410,5,5
410,6,3
410,7,7
410,8,0
410,9,1
410,10,4
410,11,3
410,12,8
410,13,9
410,14,4
410,15,2
410,16,3
410,17,6
410,18,5
410,19,3
410,20,4
411,0,0
411,1,0
411,2,0
411,3,1
411,4,0
411,5,0
411,6,0
411,7,0
411,8,1
411,9,0
411,10,0
411,11,0
411,12,0
411,13,0
411,14,0
411,15,0
411,16,0
411,17,0
411,18,0
411,19,0
411,20,0
412,0,0
412,1,0
412,2,0
412,3,0
412,4,0
412,5,0
412,6,0
412,7,0
412,8,0
412,9,0
412,10,0
412,11,0
412,12,2
412,13,0
412,14,0
412,15,0
412,16,0
412,17,0
412,18,0
412,19,0
412,20,0
413,0,1
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,0
413,8,0
413,9,0
413,10,1
413,11,0
413,12,0
413,13,0
413,14,0
413,15,0
413,16,0
413,17,0
413,18,1
413,19,2
413,20,0
414,0,4
414,1,0
414,2,1
414,3,5
414,4,2
414,5,1
414,6,4
414,7,1
414,8,3
414,9,2
414,10,3
414,11,2
414,12,2
414,13,0
414,14,0
414,15,3
414,16,5
414,17,7
414,18,3
414,19,1
414,20,0
415,0,0
415,1,0
415,2,1
415,3,0
415,4,0
415,5,0
415,6,0
415,7,0
415,8,1
415,9,0
415,10,0
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,2
415,17,1
415,18,1
415,19,1
415,20,0
416,0,2
416,1,4
416,2,4
416,3,8
416,4,1
416,5,5
416,6,8
416,7,2
416,8,8
416,9,5
416,10,2
416,11,1
416,12,2
416,13,4
416,14,4
416,15,6
416,16,2
416,17,4
416,18,3
416,19,4
416,20,5
417,0,0
417,1,0
417,2,0
417,3,0
417,4,0
417,5,1
417,6,0
417,7,0
417,8,1
417,9,0
417,10,0
417,11,0
417,12,0
417,13,1
417,14,0
417,15,1
417,16,0
417,17,0
417,18,0
417,19,0
417,20,0
418,0,0
418,1,0
418,2,0
418,3,0
418,4,1
418,5,0
418,6,0
418,7,0
418,8,0
418,9,1
418,10,0
418,11,0
418,12,0
418,13,1
418,14,0
418,15,0
418,16,1
418,17,0
418,18,0
418,19,0
418,20,0
419,0,0
419,1,0
419,2,0
419,3,0
419,4,0
419,5,0
419,6,0
419,7,0
419,8,0
419,9,0
419,10,1
419,11,0
419,12,0
419,13,0
419,14,1
419,15,0
419,16,0
419,17,0
419,18,1
419,19,0
419,20,0
420,0,3
420,1,1
420,2,3
420,3,2
420,4,3
420,5,0
420,6,2
420,7,4
420,8,0
420,9,2
420,10,2
420,11,2
420,12,1
420,13,2
420,14,1
420,15,2
420,16,3
420,17,1
420,18,4
420,19,4
420,20,3
421,0,1
421,1,0
421,2,1
421,3,1
421,4,0
421,5,0
421,6,0
421,7,1
421,8,0
421,9,0
421,10,0
421,11,0
421,12,1
421,13,0
421,14,0
421,15,0
421,16,1
421,17,0
421,18,0
421,19,0
421,20,0
422,0,4
422,1,1
422,2,2
422,3,2
422,4,0
422,5,3
422,6,1
422,7,0
422,8,3
422,9,2
422,10,0
422,11,1
422,12,1
422,13,3
422,14,1
422,15,1
422,16,1
422,17,2
422,18,3
422,19,2
422,20,3
423,0,0
423,1,2
423,2,3
423,3,1
423,4,0
423,5,2
423,6,3
423,7,2
423,8,3
423,9,0
423,10,2
423,11,1
423,12,3
423,13,0
423,14,0
423,15,4
423,16,0
423,17,1
423,18,0
423,19,2
423,20,0
424,0,0
424,1,1
424,2,1
424,3,0
424,4,0
424,5,2
424,6,0
424,7,0
424,8,0
424,9,0
424,10,0
424,11,1
424,12,1
424,13,1
424,14,0
424,15,1
424,16,0
424,17,0
424,18,0
424,19,0
424,20,0
425,0,1
425,1,0
425,2,1
425,3,4
425,4,1
425,5,2
425,6,3
425,7,1
425,8,1
425,9,0
425,10,3
425,11,3
425,12,0
425,13,4
425,14,2
425,15,1
425,16,0
425,17,1
425,18,2
425,19,1
425,20,0
426,0,1
426,1,0
426,2,2
426,3,2
426,4,1
426,5,1
426,6,0
426,7,1
426,8,1
426,9,1
426,10,0
426,11,2
426,12,0
426,13,3
426,14,0
426,15,0
426,16,2
426,17,0
426,18,0
426,19,1
426,20,0
427,0,1
427,1,3
427,2,5
427,3,3
427,4,2
427,5,7
427,6,3
427,7,1
427,8,2
427,9,9
427,10,5
427,11,1
427,12,2
427,13,3
427,14,3
427,15,2
427,16,2
427,17,3
427,18,1
427,19,2
427,20,3
428,0,0
428,1,0
428,2,0
428,3,1
428,4,1
428,5,1
428,6,0
428,7,1
428,8,0
428,9,0
428,10,0
428,11,0
428,12,1
428,13,0
428,14,0
428,15,0
428,16,0
428,17,0
428,18,1
428,19,0
428,20,0
429,0,1
429,1,3
429,2,5
429,3,6
429,4,3
429,5,2
429,6,0
429,7,3
429,8,2
429,9,5
429,10,2
429,11,1
429,12,1
429,13,4
429,14,1
429,15,2
429,16,1
429,17,4
429,18,3
429,19,2
429,20,4
430,0,0
430,1,0
430,2,0
430,3,0
430,4,0
430,5,0
430,6,0
430,7,1
430,8,0
430,9,0
430,10,0
430,11,0
430,12,0
430,13,0
430,14,0
430,15,0
430,16,0
430,17,0
430,18,1
430,19,1
430,20,0
431,0,0
431,1,0
431,2,0
431,3,0
431,4,0
431,5,0
431,6,1
431,7,0
431,8,1
431,9,0
431,10,0
431,11,0
431,12,0
431,13,0
431,14,0
431,15,0
431,16,0
431,17,0
431,18,0
431,19,0
431,20,0
432,0,1
432,1,3
432,2,1
432,3,3
432,4,5
432,5,3
432,6,2
432,7,5
432,8,0
432,9,0
432,10,0
432,11,1
432,12,0
432,13,1
432,14,2
432,15,0
432,16,0
432,17,2
432,18,0
432,19,0
432,20,2
433,0,0
433,1,2
433,2,1
433,3,1
433,4,1
433,5,2
433,6,2
433,7,4
433,8,0
433,9,3
433,10,3
433,11,4
433,12,1
433,13,1
433,14,0
433,15,0
433,16,2
433,17,2
433,18,0
433,19,1
433,20,1
434,0,5
434,1,8
434,2,3
434,3,6
434,4,3
434,5,2
434,6,7
434,7,8
434,8,2
434,9,3
434,10,2
434,11,3
434,12,5
434,13,4
434,14,1
434,15,3
434,16,2
434,17,4
434,18,0
434,19,8
434,20,7
435,0,1
435,1,1
435,2,1
435,3,3
435,4,1
435,5,0
435,6,2
435,7,0
435,8,0
435,9,3
435,10,0
435,11,0
435,12,0
435,13,3
435,14,2
435,15,2
435,16,0
435,17,1
435,18,1
435,19,0
435,20,0
436,0,1
436,1,0
436,2,0
436,3,0
436,4,0
436,5,0
436,6,1
436,7,0
436,8,0
436,9,0
436,10,0
436,11,0
436,12,0
436,13,0
436,14,1
436,15,0
436,16,0
436,17,0
436,18,0
436,19,0
436,20,0
437,0,1
437,1,0
437,2,1
437,3,1
437,4,0
437,5,0
437,6,1
437,7,0
437,8,0
437,9,0
437,10,1
437,11,1
437,12,1
437,13,1
437,14,1
437,15,1
437,16,0
437,17,0
437,18,0
437,19,0
437,20,0
438,0,0
438,1,0
438,2,3
438,3,1
438,4,0
438,5,0
438,6,0
438,7,2
438,8,0
438,9,0
438,10,0
438,11,0
438,12,4
438,13,0
438,14,0
438,15,0
438,16,0
438,17,1
438,18,1
438,19,1
438,20,0
439,0,0
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
439,7,1
439,8,0
439,9,0
439,10,1
439,11,0
439,12,1
439,13,0
439,14,0
439,15,0
439,16,1
439,17,0
439,18,2
439,19,0
439,20,0
440,0,0
440,1,1
440,2,0
440,3,1
440,4,0
440,5,0
440,6,1
440,7,0
440,8,2
440,9,0
440,10,0
440,11,1
440,12,1
440,13,0
440,14,1
440,15,1
440,16,0
440,17,0
440,18,2
440,19,0
440,20,0
441,0,0
441,1,0
441,2,0
441,3,0
441,4,0
441,5,2
441,6,0
441,7,1
441,8,0
441,9,0
441,10,0
441,11,0
441,12,0
441,13,1
441,14,0
441,15,1
441,16,0
441,17,0
441,18,2
441,19,1
441,20,0
442,0,4
442,1,2
442,2,2
442,3,4
442,4,3
442,5,0
442,6,2
442,7,1
442,8,0
442,9,2
442,10,3
442,11,1
442,12,3
442,13,3
442,14,1
442,15,0
442,16,3
442,17,4
442,18,3
442,19,2
442,20,1
443,0,0
443,1,2
443,2,2
443,3,1
443,4,1
443,5,1
443,6,2
443,7,0
443,8,1
443,9,1
443,10,0
443,11,2
443,12,3
443,13,1
443,14,0
443,15,1
443,16,3
443,17,1
443,18,1
443,19,1
443,20,2
444,0,1
444,1,3
