bno,ts,value
333,1,1
333,2,1
333,3,3
333,4,1
333,5,1
333,6,2
333,7,2
333,8,2
333,9,2
333,10,3
333,11,1
333,12,1
333,13,3
333,14,3
333,15,3
333,16,5
333,17,1
333,18,1
333,19,1
333,20,4
334,0,2
334,1,4
334,2,1
334,3,0
334,4,0
334,5,4
334,6,2
334,7,1
334,8,3
334,9,0
334,10,3
334,11,2
334,12,1
334,13,1
334,14,1
334,15,2
334,16,1
334,17,2
334,18,1
334,19,2
334,20,1
335,0,1
335,1,2
335,2,1
335,3,2
335,4,4
335,5,1
335,6,3
335,7,3
335,8,3
335,9,2
335,10,1
335,11,3
335,12,1
335,13,2
335,14,1
335,15,3
335,16,1
335,17,2
335,18,1
335,19,2
335,20,5
336,0,0
336,1,1
336,2,0
336,3,0
336,4,0
336,5,0
336,6,0
336,7,0
336,8,0
336,9,1
336,10,0
336,11,0
336,12,0
336,13,0
336,14,0
336,15,0
336,16,0
336,17,0
336,18,0
336,19,1
336,20,0
337,0,0
337,1,0
337,2,0
337,3,0
337,4,0
337,5,0
337,6,0
337,7,2
337,8,0
337,9,0
337,10,0
337,11,0
337,12,0
337,13,0
337,14,0
337,15,0
337,16,0
337,17,1
337,18,0
337,19,0
337,20,0
338,0,1
338,1,0
338,2,0
338,3,1
338,4,2
338,5,0
338,6,2
338,7,1
338,8,0
338,9,0
338,10,0
338,11,1
338,12,0
338,13,0
338,14,0
338,15,0
338,16,1
338,17,1
338,18,2
338,19,0
338,20,0
339,0,0
339,1,0
339,2,0
339,3,0
339,4,1
339,5,0
339,6,1
339,7,0
339,8,0
339,9,0
339,10,0
339,11,0
339,12,0
339,13,1
339,14,0
339,15,0
339,16,0
339,17,0
339,18,0
339,19,0
339,20,0
340,0,1
340,1,1
340,2,2
340,3,1
340,4,0
340,5,4
340,6,0
340,7,2
340,8,2
340,9,3
340,10,2
340,11,3
340,12,2
340,13,0
340,14,1
340,15,0
340,16,4
340,17,0
340,18,0
340,19,2
340,20,1
341,0,0
341,1,0
341,2,0
341,3,0
341,4,0
341,5,0
341,6,0
341,7,0
341,8,0
341,9,0
341,10,0
341,11,0
341,12,0
341,13,0
341,14,0
341,15,0
341,16,0
341,17,0
341,18,0
341,19,0
341,20,0
342,0,0
342,1,1
342,2,0
342,3,0
342,4,1
342,5,0
342,6,1
342,7,0
342,8,0
342,9,0
342,10,0
342,11,0
342,12,0
342,13,2
342,14,0
342,15,0
342,16,0
342,17,0
342,18,0
342,19,0
342,20,0
343,0,10
343,1,2
343,2,1
343,3,4
343,4,7
343,5,6
343,6,8
343,7,5
343,8,6
343,9,6
343,10,3
343,11,2
343,12,2
343,13,9
343,14,4
343,15,1
343,16,3
343,17,10
343,18,3
343,19,6
343,20,6
344,0,5
344,1,1
344,2,2
344,3,4
344,4,2
344,5,2
344,6,2
344,7,3
344,8,2
344,9,2
344,10,5
344,11,0
344,12,0
344,13,3
344,14,3
344,15,5
344,16,3
344,17,3
344,18,6
344,19,3
344,20,6
345,0,1
345,1,0
345,2,0
345,3,0
345,4,0
345,5,0
345,6,0
345,7,0
345,8,0
345,9,0
345,10,0
345,11,0
345,12,0
345,13,0
345,14,0
345,15,1
345,16,0
345,17,0
345,18,0
345,19,0
345,20,0
346,0,5
346,1,6
346,2,4
346,3,5
346,4,3
346,5,2
346,6,1
346,7,5
346,8,0
346,9,0
346,10,3
346,11,2
346,12,6
346,13,8
346,14,4
346,15,0
346,16,2
346,17,3
346,18,3
346,19,1
346,20,3
347,0,0
347,1,0
347,2,1
347,3,0
347,4,0
347,5,0
347,6,0
347,7,0
347,8,0
347,9,0
347,10,0
347,11,0
347,12,1
347,13,0
347,14,0
347,15,1
347,16,0
347,17,0
347,18,0
347,19,1
347,20,1
348,0,1
348,1,2
348,2,1
348,3,2
348,4,2
348,5,2
348,6,0
348,7,3
348,8,3
348,9,2
348,10,2
348,11,4
348,12,5
348,13,3
348,14,2
348,15,2
348,16,3
348,17,1
348,18,4
348,19,2
348,20,6
349,0,0
349,1,2
349,2,1
349,3,2
349,4,3
349,5,0
349,6,2
349,7,3
349,8,6
349,9,0
349,10,2
349,11,1
349,12,5
349,13,0
349,14,2
349,15,1
349,16,1
349,17,3
349,18,4
349,19,1
349,20,2
350,0,0
350,1,1
350,2,2
350,3,2
350,4,1
350,5,4
350,6,2
350,7,4
350,8,1
350,9,2
350,10,2
350,11,3
350,12,3
350,13,1
350,14,3
350,15,1
350,16,5
350,17,0
350,18,1
350,19,0
350,20,1
351,0,1
351,1,2
351,2,1
351,3,1
351,4,1
351,5,2
351,6,2
351,7,4
351,8,2
351,9,1
351,10,1
351,11,0
351,12,1
351,13,2
351,14,1
351,15,1
351,16,1
351,17,2
351,18,3
351,19,1
351,20,1
352,0,0
352,1,0
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,0
352,10,0
352,11,0
352,12,0
352,13,0
352,14,0
352,15,0
352,16,0
352,17,0
352,18,0
352,19,0
352,20,0
353,0,0
353,1,0
353,2,0
353,3,0
353,4,0
353,5,0
353,6,0
353,7,0
353,8,0
353,9,0
353,10,0
353,11,0
353,12,0
353,13,1
353,14,0
353,15,0
353,16,0
353,17,0
353,18,0
353,19,0
353,20,1
354,0,2
354,1,2
354,2,0
354,3,0
354,4,1
354,5,1
354,6,0
354,7,0
354,8,3
354,9,1
354,10,0
354,11,2
354,12,0
354,13,0
354,14,0
354,15,1
354,16,0
354,17,2
354,18,1
354,19,1
354,20,1
355,0,0
355,1,0
355,2,1
355,3,1
355,4,0
355,5,0
355,6,0
355,7,0
355,8,0
355,9,0
355,10,0
355,11,0
355,12,0
355,13,0
355,14,0
355,15,0
355,16,0
355,17,0
355,18,2
355,19,0
355,20,0
356,0,1
356,1,3
356,2,2
356,3,0
356,4,5
356,5,1
356,6,1
356,7,4
356,8,0
356,9,2
356,10,4
356,11,4
356,12,3
356,13,2
356,14,1
356,15,1
356,16,1
356,17,1
356,18,0
356,19,3
356,20,1
357,0,4
357,1,2
357,2,2
357,3,4
357,4,3
357,5,0
357,6,2
357,7,1
357,8,0
357,9,2
357,10,3
357,11,1
357,12,3
357,13,3
357,14,1
357,15,0
357,16,3
357,17,4
357,18,3
357,19,2
357,20,1
358,0,3
358,1,2
358,2,5
358,3,5
358,4,4
358,5,2
358,6,6
358,7,3
358,8,4
358,9,2
358,10,4
358,11,4
358,12,4
358,13,1
358,14,2
358,15,6
358,16,4
358,17,8
358,18,3
358,19,3
358,20,0
359,0,4
359,1,1
359,2,2
359,3,5
359,4,2
359,5,1
359,6,5
359,7,2
359,8,4
359,9,2
359,10,3
359,11,2
359,12,2
359,13,0
359,14,0
359,15,3
359,16,5
359,17,7
359,18,3
359,19,1
359,20,0
360,0,3
360,1,10
360,2,3
360,3,4
360,4,6
360,5,7
360,6,7
360,7,5
360,8,10
360,9,6
360,10,3
360,11,9
360,12,4
360,13,1
360,14,7
360,15,9
360,16,3
360,17,0
360,18,9
360,19,7
360,20,9
361,0,1
361,1,0
361,2,0
361,3,1
361,4,0
361,5,0
361,6,0
361,7,1
361,8,0
361,9,0
361,10,0
361,11,0
361,12,2
361,13,0
361,14,1
361,15,0
361,16,0
361,17,0
361,18,0
361,19,0
361,20,0
362,0,0
362,1,2
362,2,1
362,3,3
362,4,2
362,5,0
362,6,3
362,7,2
362,8,2
362,9,0
362,10,1
362,11,2
362,12,3
362,13,2
362,14,0
362,15,5
362,16,0
362,17,1
362,18,0
362,19,5
362,20,1
363,0,0
363,1,0
363,2,1
363,3,0
363,4,0
363,5,0
363,6,0
363,7,0
363,8,1
363,9,0
363,10,0
363,11,0
363,12,0
363,13,1
363,14,0
363,15,0
363,16,0
363,17,0
363,18,0
363,19,0
363,20,1
364,0,0
364,1,0
364,2,0
364,3,0
364,4,0
364,5,0
364,6,1
364,7,1
364,8,0
364,9,0
364,10,0
364,11,0
364,12,0
364,13,0
364,14,0
364,15,0
364,16,0
364,17,1
364,18,0
364,19,1
364,20,1
365,0,0
365,1,0
365,2,0
365,3,1
365,4,1
365,5,0
365,6,0
365,7,0
365,8,0
365,9,0
365,10,1
365,11,0
365,12,0
365,13,0
365,14,0
365,15,0
365,16,0
365,17,0
365,18,0
365,19,1
365,20,0
366,0,2
366,1,3
366,2,1
366,3,2
366,4,0
366,5,0
366,6,1
366,7,2
366,8,0
366,9,0
366,10,1
366,11,1
366,12,2
366,13,3
366,14,0
366,15,0
366,16,0
366,17,2
366,18,1
366,19,1
366,20,3
367,0,0
367,1,1
367,2,2
367,3,1
367,4,0
367,5,0
367,6,1
367,7,1
367,8,1
367,9,0
367,10,1
367,11,1
367,12,1
367,13,0
367,14,0
367,15,0
367,16,0
367,17,0
367,18,0
367,19,1
367,20,1
368,0,0
368,1,1
368,2,1
368,3,1
368,4,1
368,5,0
368,6,0
368,7,0
368,8,0
368,9,0
368,10,0
368,11,0
368,12,1
368,13,1
368,14,0
368,15,1
368,16,2
368,17,1
368,18,1
368,19,0
368,20,1
369,0,1
369,1,0
369,2,0
369,3,0
369,4,1
369,5,0
369,6,2
369,7,0
369,8,0
369,9,0
369,10,1
369,11,0
369,12,0
369,13,0
369,14,1
369,15,0
369,16,0
369,17,0
369,18,0
369,19,0
369,20,0
370,0,1
370,1,1
370,2,0
370,3,0
370,4,0
370,5,0
370,6,2
370,7,2
370,8,1
370,9,0
370,10,0
370,11,1
370,12,2
370,13,0
370,14,0
370,15,4
370,16,0
370,17,2
370,18,0
370,19,2
370,20,2
371,0,0
371,1,0
371,2,0
371,3,0
371,4,0
371,5,0
371,6,0
371,7,0
371,8,0
371,9,0
371,10,0
371,11,0
371,12,0
371,13,0
371,14,0
371,15,0
371,16,0
371,17,0
371,18,0
371,19,0
371,20,1
372,0,0
372,1,0
372,2,3
372,3,1
372,4,0
372,5,0
372,6,0
372,7,0
372,8,0
372,9,0
372,10,1
372,11,0
372,12,1
372,13,2
372,14,0
372,15,1
372,16,0
372,17,0
372,18,0
372,19,1
372,20,0
373,0,3
373,1,2
373,2,5
373,3,1
373,4,3
373,5,4
373,6,3
373,7,0
373,8,1
373,9,0
373,10,5
373,11,2
373,12,3
373,13,8
373,14,2
373,15,2
373,16,6
373,17,2
373,18,2
373,19,5
373,20,4
374,0,10
374,1,4
374,2,13
374,3,12
374,4,8
374,5,15
374,6,9
374,7,14
374,8,12
374,9,13
374,10,13
374,11,11
374,12,14
374,13,13
374,14,5
374,15,6
374,16,10
374,17,14
374,18,9
374,19,15
374,20,8
375,0,2
375,1,2
375,2,1
375,3,0
375,4,0
375,5,2
375,6,3
375,7,1
375,8,3
375,9,1
375,10,1
375,11,1
375,12,0
375,13,1
375,14,2
375,15,1
375,16,1
375,17,1
375,18,1
375,19,1
375,20,2
376,0,1
376,1,1
376,2,1
376,3,0
376,4,2
376,5,1
376,6,2
376,7,0
376,8,2
376,9,5
376,10,3
376,11,3
376,12,4
376,13,0
376,14,3
376,15,1
376,16,1
376,17,4
376,18,2
376,19,2
376,20,2
377,0,0
377,1,1
377,2,1
377,3,0
377,4,0
377,5,2
377,6,0
377,7,0
377,8,0
377,9,0
377,10,0
377,11,1
377,12,1
377,13,1
377,14,0
377,15,1
377,16,0
377,17,0
377,18,0
377,19,0
377,20,0
378,0,4
378,1,1
378,2,2
378,3,6
378,4,2
378,5,1
378,6,5
378,7,2
378,8,4
378,9,2
378,10,3
378,11,2
378,12,2
378,13,0
378,14,0
378,15,3
378,16,5
378,17,7
378,18,3
378,19,1
378,20,0
379,0,1
379,1,3
379,2,5
379,3,3
379,4,2
379,5,7
379,6,3
379,7,1
379,8,2
379,9,9
379,10,5
379,11,1
379,12,2
379,13,3
379,14,3
379,15,2
379,16,2
379,17,3
379,18,1
379,19,2
379,20,3
380,0,5
380,1,3
380,2,5
380,3,1
380,4,2
380,5,6
380,6,5
380,7,5
380,8,5
380,9,2
380,10,3
380,11,7
380,12,7
380,13,1
380,14,4
380,15,4
380,16,2
380,17,4
380,18,5
380,19,5
380,20,2
381,0,1
381,1,2
381,2,0
381,3,1
381,4,1
381,5,6
381,6,3
381,7,0
381,8,0
381,9,1
381,10,2
381,11,3
381,12,7
381,13,3
381,14,0
381,15,3
381,16,2
381,17,0
381,18,3
381,19,1
381,20,4
382,0,1
382,1,2
382,2,1
382,3,0
382,4,1
382,5,2
382,6,0
382,7,3
382,8,1
382,9,0
382,10,2
382,11,0
382,12,0
382,13,2
382,14,0
382,15,0
382,16,0
382,17,0
382,18,0
382,19,1
382,20,0
383,0,1
383,1,1
383,2,1
383,3,3
383,4,3
383,5,2
383,6,3
383,7,0
383,8,1
383,9,1
383,10,1
383,11,1
383,12,3
383,13,1
383,14,1
383,15,0
383,16,2
383,17,2
383,18,1
383,19,1
383,20,0
384,0,1
384,1,0
384,2,4
384,3,0
384,4,1
384,5,1
384,6,3
384,7,1
384,8,2
384,9,5
384,10,1
384,11,4
384,12,3
384,13,2
384,14,4
384,15,5
384,16,6
384,17,4
384,18,1
384,19,3
384,20,2
385,0,0
385,1,0
385,2,1
385,3,1
385,4,0
385,5,3
385,6,1
385,7,1
385,8,1
385,9,0
385,10,1
385,11,1
385,12,2
385,13,1
385,14,1
385,15,0
385,16,2
385,17,1
385,18,1
385,19,0
385,20,0
386,0,1
386,1,2
386,2,0
386,3,0
386,4,1
386,5,0
386,6,0
386,7,1
386,8,1
386,9,1
386,10,1
386,11,0
386,12,0
386,13,2
386,14,1
386,15,0
386,16,2
386,17,1
386,18,0
386,19,2
386,20,0
387,0,0
387,1,0
387,2,1
387,3,0
387,4,0
387,5,0
387,6,0
387,7,1
387,8,0
387,9,0
387,10,0
387,11,1
387,12,1
387,13,0
387,14,0
387,15,0
387,16,1
387,17,1
387,18,0
387,19,0
387,20,0
388,0,0
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0
388,6,1
388,7,1
388,8,0
388,9,0
388,10,0
388,11,0
388,12,0
388,13,0
388,14,0
388,15,0
388,16,0
388,17,0
388,18,0
388,19,0
388,20,0
389,0,2
389,1,6
389,2,2
389,3,3
389,4,3
389,5,4
389,6,2
389,7,2
389,8,2
389,9,1
389,10,4
389,11,6
389,12,0
389,13,2
389,14,1
389,15,1
389,16,2
389,17,2
389,18,3
389,19,0
389,20,2
390,0,0
390,1,0
390,2,0
390,3,0
390,4,0
390,5,0
390,6,0
390,7,0
390,8,0
390,9,0
390,10,0
390,11,0
390,12,0
390,13,0
390,14,0
390,15,0
390,16,0
390,17,0
390,18,0
390,19,0
390,20,0
391,0,0
391,1,0
391,2,0
391,3,0
391,4,0
391,5,0
391,6,0
391,7,0
391,8,0
391,9,0
391,10,0
391,11,0
391,12,0
391,13,0
391,14,0
391,15,0
391,16,0
391,17,0
391,18,0
391,19,0
391,20,0
392,0,0
392,1,0
392,2,0
392,3,0
392,4,0
392,5,0
392,6,0
392,7,0
392,8,0
392,9,0
392,10,0
392,11,0
392,12,0
392,13,0
392,14,0
392,15,0
392,16,0
392,17,0
392,18,0
392,19,0
392,20,0
393,0,0
393,1,2
393,2,2
393,3,2
393,4,1
393,5,3
393,6,0
393,7,3
393,8,1
393,9,3
393,10,2
393,11,1
393,12,3
393,13,0
393,14,1
393,15,1
393,16,0
393,17,1
393,18,2
393,19,0
393,20,2
394,0,3
394,1,1
394,2,4
394,3,0
394,4,5
394,5,2
394,6,0
394,7,0
394,8,1
394,9,0
394,10,1
394,11,1
394,12,2
394,13,3
394,14,2
394,15,2
394,16,7
394,17,2
394,18,3
394,19,4
394,20,3
395,0,0
395,1,2
395,2,5
395,3,2
395,4,3
395,5,4
395,6,2
395,7,2
395,8,0
395,9,2
395,10,1
395,11,0
395,12,1
395,13,4
395,14,1
395,15,4
395,16,3
395,17,1
395,18,2
395,19,4
395,20,5
396,0,3
396,1,1
396,2,1
396,3,2
396,4,0
396,5,0
396,6,2
396,7,2
396,8,1
396,9,0
396,10,0
396,11,1
396,12,3
396,13,2
396,14,0
396,15,4
396,16,0
396,17,3
396,18,0
396,19,3
396,20,2
397,0,5
397,1,1
397,2,3
397,3,6
397,4,5
397,5,3
397,6,2
397,7,4
397,8,4
397,9,4
397,10,3
397,11,0
397,12,3
397,13,2
397,14,2
397,15,5
397,16,2
397,17,0
397,18,2
397,19,5
397,20,3
398,0,1
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
398,10,0
398,11,0
398,12,0
398,13,0
398,14,0
398,15,0
398,16,0
398,17,0
398,18,0
398,19,0
398,20,0
399,0,0
399,1,0
399,2,2
399,3,2
399,4,2
399,5,0
399,6,0
399,7,1
399,8,3
399,9,1
399,10,1
399,11,1
399,12,0
399,13,2
399,14,1
399,15,0
399,16,0
399,17,0
399,18,1
399,19,2
399,20,1
400,0,4
400,1,0
400,2,3
400,3,3
400,4,4
400,5,6
400,6,2
400,7,3
400,8,2
400,9,4
400,10,3
400,11,3
400,12,2
400,13,6
400,14,2
400,15,2
400,16,2
400,17,4
400,18,2
400,19,4
400,20,4
401,0,3
401,1,2
401,2,1
401,3,3
401,4,3
401,5,4
401,6,3
401,7,4
401,8,2
401,9,2
401,10,2
401,11,3
401,12,0
401,13,0
401,14,2
401,15,6
401,16,2
401,17,0
401,18,1
401,19,2
401,20,3
402,0,4
402,1,1
402,2,2
402,3,6
402,4,2
402,5,1
402,6,5
402,7,2
402,8,4
402,9,2
402,10,3
402,11,2
402,12,2
402,13,0
402,14,0
402,15,3
402,16,5
402,17,7
402,18,3
402,19,1
402,20,0
403,0,0
403,1,0
403,2,0
403,3,2
403,4,1
403,5,2
403,6,0
403,7,1
403,8,1
403,9,0
403,10,0
403,11,0
403,12,1
403,13,1
403,14,0
403,15,0
403,16,0
403,17,0
403,18,1
403,19,0
403,20,1
404,0,4
404,1,0
404,2,1
404,3,4
404,4,2
404,5,1
404,6,4
404,7,1
404,8,3
404,9,2
404,10,3
404,11,2
404,12,2
404,13,0
404,14,0
404,15,3
404,16,5
404,17,7
404,18,3
404,19,1
404,20,0
405,0,1
405,1,2
405,2,0
405,3,1
405,4,0
405,5,1
405,6,1
405,7,2
405,8,0
405,9,1
405,10,0
405,11,0
405,12,0
405,13,1
405,14,0
405,15,1
405,16,4
405,17,0
405,18,2
405,19,2
405,20,4
406,0,1
406,1,2
406,2,1
406,3,0
406,4,1
406,5,0
406,6,1
406,7,2
406,8,1
406,9,1
406,10,2
406,11,2
406,12,2
406,13,2
406,14,0
406,15,0
406,16,2
406,17,0
406,18,0
406,19,1
406,20,0
407,0,1
407,1,0
407,2,0
407,3,2
407,4,2
407,5,0
407,6,1
407,7,0
407,8,0
407,9,2
407,10,0
407,11,0
407,12,0
407,13,2
407,14,1
407,15,2
407,16,0
407,17,0
407,18,1
407,19,0
407,20,1
408,0,0
408,1,1
408,2,0
408,3,0
408,4,0
408,5,0
408,6,1
408,7,0
408,8,0
408,9,0
408,10,0
408,11,0
408,12,1
408,13,0
408,14,0
408,15,0
408,16,0
408,17,0
408,18,0
408,19,1
408,20,0
409,0,0
409,1,0
409,2,0
409,3,0
409,4,0
409,5,1
409,6,0
409,7,0
409,8,0
409,9,0
409,10,0
409,11,0
409,12,0
409,13,0
409,14,0
409,15,0
409,16,0
409,17,0
409,18,0
409,19,0
409,20,0
410,0,0
410,1,0
410,2,1
410,3,1
410,4,1
410,5,0
410,6,0
410,7,1
410,8,0
410,9,0
410,10,1
410,11,0
410,12,0
410,13,0
410,14,2
410,15,0
410,16,0
410,17,0
410,18,0
410,19,0
410,20,0
411,0,0
411,1,1
411,2,1
411,3,0
411,4,1
411,5,2
411,6,1
411,7,2
411,8,1
411,9,1
411,10,0
411,11,0
411,12,0
411,13,1
411,14,0
411,15,1
411,16,0
411,17,0
411,18,1
411,19,0
411,20,0
412,0,0
412,1,0
412,2,0
412,3,1
412,4,1
412,5,1
412,6,3
412,7,0
412,8,0
412,9,0
412,10,0
412,11,0
412,12,0
412,13,1
412,14,0
412,15,0
412,16,3
412,17,0
412,18,0
412,19,1
412,20,1
413,0,0
413,1,1
413,2,1
413,3,1
413,4,2
413,5,3
413,6,4
413,7,2
413,8,1
413,9,1
413,10,0
413,11,0
413,12,0
413,13,2
413,14,0
413,15,1
413,16,3
413,17,0
413,18,1
413,19,1
413,20,1
414,0,2
414,1,6
414,2,6
414,3,3
414,4,4
414,5,5
414,6,6
414,7,8
414,8,3
414,9,6
414,10,7
414,11,4
414,12,2
414,13,6
414,14,12
414,15,6
414,16,6
414,17,4
414,18,9
414,19,7
414,20,7
415,0,0
415,1,0
415,2,0
415,3,0
415,4,1
415,5,0
415,6,0
415,7,0
415,8,0
415,9,0
415,10,0
415,11,0
415,12,0
415,13,0
415,14,0
415,15,0
415,16,0
415,17,0
415,18,0
415,19,0
415,20,0
416,0,1
416,1,2
416,2,1
416,3,1
416,4,0
416,5,2
416,6,2
416,7,5
416,8,3
416,9,0
416,10,1
416,11,1
416,12,4
416,13,2
416,14,0
416,15,3
416,16,1
416,17,1
416,18,1
416,19,1
416,20,0
417,0,10
417,1,7
417,2,7
417,3,8
417,4,8
417,5,4
417,6,13
417,7,8
417,8,10
417,9,4
417,10,8
417,11,10
417,12,5
417,13,6
417,14,6
417,15,6
417,16,7
417,17,11
417,18,8
417,19,12
417,20,6
418,0,0
418,1,0
418,2,0
418,3,0
418,4,0
418,5,0
418,6,0
418,7,0
418,8,0
418,9,0
418,10,1
418,11,1
418,12,0
418,13,0
418,14,0
418,15,0
418,16,0
418,17,0
418,18,0
418,19,0
418,20,0
419,0,2
419,1,5
419,2,0
419,3,4
419,4,3
419,5,1
419,6,4
419,7,1
419,8,2
419,9,4
419,10,2
419,11,4
419,12,3
419,13,3
419,14,3
419,15,0
419,16,0
419,17,2
419,18,0
419,19,7
419,20,1
420,0,3
420,1,3
420,2,1
420,3,3
420,4,6
420,5,1
420,6,3
420,7,2
420,8,3
420,9,4
420,10,1
420,11,1
420,12,6
420,13,0
420,14,5
420,15,2
420,16,5
420,17,1
420,18,0
420,19,2
420,20,2
421,0,1
421,1,0
421,2,1
421,3,1
421,4,0
421,5,0
421,6,0
421,7,1
421,8,0
421,9,0
421,10,0
421,11,0
421,12,1
421,13,0
421,14,0
421,15,0
421,16,1
421,17,0
421,18,0
421,19,0
421,20,0
422,0,1
422,1,1
422,2,0
422,3,0
422,4,0
422,5,5
422,6,1
422,7,0
422,8,0
422,9,1
422,10,2
422,11,3
422,12,6
422,13,1
422,14,0
422,15,2
422,16,1
422,17,0
422,18,3
422,19,1
422,20,3
423,0,3
423,1,4
423,2,3
423,3,4
423,4,0
423,5,3
423,6,4
423,7,2
423,8,4
423,9,3
423,10,3
423,11,5
423,12,0
423,13,2
423,14,3
423,15,2
423,16,5
423,17,2
423,18,1
423,19,3
423,20,1
424,0,0
424,1,0
424,2,1
424,3,0
424,4,0
424,5,1
424,6,0
424,7,1
424,8,1
424,9,0
424,10,0
424,11,0
424,12,0
424,13,0
424,14,0
424,15,1
424,16,2
424,17,0
424,18,0
424,19,0
424,20,2
425,0,0
425,1,1
425,2,0
425,3,0
425,4,0
425,5,0
425,6,1
425,7,0
425,8,0
425,9,0
425,10,0
425,11,1
425,12,2
425,13,0
425,14,0
425,15,0
425,16,1
425,17,0
425,18,0
425,19,0
425,20,0
426,0,0
426,1,0
426,2,0
426,3,0
426,4,0
426,5,0
426,6,0
426,7,0
426,8,0
426,9,0
426,10,0
426,11,0
426,12,0
426,13,0
426,14,0
426,15,0
426,16,0
426,17,0
426,18,0
426,19,0
426,20,0
427,0,0
427,1,0
427,2,0
427,3,0
427,4,1
427,5,0
427,6,1
427,7,0
427,8,0
427,9,0
427,10,1
427,11,0
427,12,0
427,13,0
427,14,0
427,15,0
427,16,0
427,17,0
427,18,0
427,19,0
427,20,0
428,0,0
428,1,1
428,2,2
428,3,0
428,4,2
428,5,3
428,6,1
428,7,1
428,8,3
428,9,2
428,10,3
428,11,2
428,12,3
428,13,4
428,14,1
428,15,3
428,16,5
428,17,0
428,18,3
428,19,3
428,20,0
429,0,0
429,1,4
429,2,1
429,3,4
429,4,2
429,5,3
429,6,1
429,7,1
429,8,4
429,9,4
429,10,2
429,11,1
429,12,2
429,13,2
429,14,2
429,15,3
429,16,3
429,17,4
429,18,2
429,19,1
429,20,2
430,0,2
430,1,1
430,2,0
430,3,1
430,4,1
430,5,0
430,6,1
430,7,1
430,8,2
430,9,2
430,10,2
430,11,1
430,12,0
430,13,0
430,14,0
430,15,2
430,16,0
430,17,0
430,18,0
430,19,4
430,20,0
431,0,0
431,1,0
431,2,2
431,3,1
431,4,0
431,5,5
431,6,2
431,7,0
431,8,2
431,9,3
431,10,2
431,11,0
431,12,1
431,13,2
431,14,0
431,15,2
431,16,1
431,17,1
431,18,0
431,19,2
431,20,1
432,0,0
432,1,1
432,2,2
432,3,2
432,4,1
432,5,2
432,6,2
432,7,3
432,8,4
432,9,2
432,10,0
432,11,2
432,12,2
432,13,2
432,14,3
432,15,0
432,16,0
432,17,6
432,18,1
432,19,5
432,20,3
433,0,1
433,1,0
433,2,1
433,3,0
433,4,1
433,5,0
433,6,0
433,7,0
433,8,0
433,9,0
433,10,0
433,11,1
433,12,0
433,13,0
433,14,1
433,15,0
433,16,1
433,17,0
433,18,0
433,19,0
433,20,1
434,0,0
434,1,0
434,2,0
434,3,0
434,4,1
434,5,0
434,6,0
434,7,0
434,8,0
434,9,0
434,10,0
434,11,0
434,12,0
434,13,0
434,14,0
434,15,0
434,16,1
434,17,0
434,18,1
434,19,0
434,20,0
435,0,0
435,1,0
435,2,0
435,3,0
435,4,0
435,5,0
435,6,0
435,7,0
435,8,0
435,9,0
435,10,0
435,11,0
435,12,1
435,13,0
435,14,0
435,15,0
435,16,0
435,17,0
435,18,0
435,19,0
435,20,0
436,0,1
436,1,3
436,2,4
436,3,6
436,4,3
436,5,2
436,6,0
436,7,3
436,8,2
436,9,4
436,10,2
436,11,1
436,12,1
436,13,4
436,14,1
436,15,2
436,16,2
436,17,3
436,18,3
436,19,2
436,20,4
437,0,4
437,1,1
437,2,1
437,3,2
437,4,4
437,5,0
437,6,2
437,7,6
437,8,2
437,9,1
437,10,2
437,11,1
437,12,3
437,13,2
437,14,0
437,15,0
437,16,1
437,17,3
437,18,4
437,19,1
437,20,1
438,0,0
438,1,0
438,2,1
438,3,0
438,4,0
438,5,0
438,6,0
438,7,0
438,8,0
438,9,1
438,10,0
438,11,0
438,12,0
438,13,0
438,14,0
438,15,0
438,16,0
438,17,0
438,18,0
438,19,0
438,20,0
439,0,5
439,1,5
439,2,4
439,3,2
439,4,3
439,5,4
439,6,7
439,7,6
439,8,3
439,9,8
439,10,4
439,11,0
439,12,2
439,13,3
439,14,3
439,15,4
439,16,2
439,17,5
439,18,2
439,19,2
439,20,5
440,0,2
440,1,3
440,2,3
440,3,0
440,4,4
440,5,2
440,6,5
440,7,1
440,8,2
440,9,4
440,10,3
440,11,3
440,12,0
440,13,2
440,14,2
440,15,2
440,16,1
440,17,2
440,18,1
440,19,2
440,20,6
441,0,1
441,1,0
441,2,0
441,3,0
441,4,1
441,5,1
441,6,1
441,7,1
441,8,0
441,9,0
441,10,0
441,11,0
441,12,0
441,13,2
441,14,1
441,15,1
441,16,0
441,17,0
441,18,1
441,19,0
441,20,0
442,0,0
442,1,1
442,2,0
442,3,0
442,4,0
442,5,0
442,6,0
442,7,1
442,8,0
442,9,0
442,10,1
442,11,0
442,12,1
442,13,1
442,14,0
442,15,0
442,16,1
442,17,0
442,18,0
442,19,0
442,20,0
443,0,0
443,1,1
443,2,0
443,3,1
443,4,0
443,5,0
443,6,0
443,7,1
443,8,1
443,9,0
443,10,0
443,11,0
443,12,1
443,13,0
443,14,1
443,15,0
443,16,0
443,17,0
443,18,0
443,19,0
443,20,0
444,0,0
444,1,1
